folder_name,input_folder,output_folder
251A_359194.419,/home/linux/IHCPs/dataset_pm1000_constant_white/input/251A_359194.419,/home/linux/IHCPs/dataset_pm1000_constant_white/output/251A_359194.419
252A_722103.7023,/home/linux/IHCPs/dataset_pm1000_constant_white/input/252A_722103.7023,/home/linux/IHCPs/dataset_pm1000_constant_white/output/252A_722103.7023
253A_192523.8483,/home/linux/IHCPs/dataset_pm1000_constant_white/input/253A_192523.8483,/home/linux/IHCPs/dataset_pm1000_constant_white/output/253A_192523.8483
254A_496304.3043,/home/linux/IHCPs/dataset_pm1000_constant_white/input/254A_496304.3043,/home/linux/IHCPs/dataset_pm1000_constant_white/output/254A_496304.3043
255A_237957.9006,/home/linux/IHCPs/dataset_pm1000_constant_white/input/255A_237957.9006,/home/linux/IHCPs/dataset_pm1000_constant_white/output/255A_237957.9006
256A_459631.1166,/home/linux/IHCPs/dataset_pm1000_constant_white/input/256A_459631.1166,/home/linux/IHCPs/dataset_pm1000_constant_white/output/256A_459631.1166
257A_322448.7518,/home/linux/IHCPs/dataset_pm1000_constant_white/input/257A_322448.7518,/home/linux/IHCPs/dataset_pm1000_constant_white/output/257A_322448.7518
258A_771879.3936,/home/linux/IHCPs/dataset_pm1000_constant_white/input/258A_771879.3936,/home/linux/IHCPs/dataset_pm1000_constant_white/output/258A_771879.3936
259A_507684.8093,/home/linux/IHCPs/dataset_pm1000_constant_white/input/259A_507684.8093,/home/linux/IHCPs/dataset_pm1000_constant_white/output/259A_507684.8093
25A_478874.9591,/home/linux/IHCPs/dataset_pm1000_constant_white/input/25A_478874.9591,/home/linux/IHCPs/dataset_pm1000_constant_white/output/25A_478874.9591
260A_964318.9857,/home/linux/IHCPs/dataset_pm1000_constant_white/input/260A_964318.9857,/home/linux/IHCPs/dataset_pm1000_constant_white/output/260A_964318.9857
261A_226489.0301,/home/linux/IHCPs/dataset_pm1000_constant_white/input/261A_226489.0301,/home/linux/IHCPs/dataset_pm1000_constant_white/output/261A_226489.0301
262A_772206.3327,/home/linux/IHCPs/dataset_pm1000_constant_white/input/262A_772206.3327,/home/linux/IHCPs/dataset_pm1000_constant_white/output/262A_772206.3327
263A_709954.3252,/home/linux/IHCPs/dataset_pm1000_constant_white/input/263A_709954.3252,/home/linux/IHCPs/dataset_pm1000_constant_white/output/263A_709954.3252
264A_972051.4321,/home/linux/IHCPs/dataset_pm1000_constant_white/input/264A_972051.4321,/home/linux/IHCPs/dataset_pm1000_constant_white/output/264A_972051.4321
265A_995074.4551,/home/linux/IHCPs/dataset_pm1000_constant_white/input/265A_995074.4551,/home/linux/IHCPs/dataset_pm1000_constant_white/output/265A_995074.4551
266A_810989.2298,/home/linux/IHCPs/dataset_pm1000_constant_white/input/266A_810989.2298,/home/linux/IHCPs/dataset_pm1000_constant_white/output/266A_810989.2298
267A_200881.9257,/home/linux/IHCPs/dataset_pm1000_constant_white/input/267A_200881.9257,/home/linux/IHCPs/dataset_pm1000_constant_white/output/267A_200881.9257
268A_508094.5907,/home/linux/IHCPs/dataset_pm1000_constant_white/input/268A_508094.5907,/home/linux/IHCPs/dataset_pm1000_constant_white/output/268A_508094.5907
269A_607418.0315,/home/linux/IHCPs/dataset_pm1000_constant_white/input/269A_607418.0315,/home/linux/IHCPs/dataset_pm1000_constant_white/output/269A_607418.0315
26A_304030.2594,/home/linux/IHCPs/dataset_pm1000_constant_white/input/26A_304030.2594,/home/linux/IHCPs/dataset_pm1000_constant_white/output/26A_304030.2594
270A_599500.6226,/home/linux/IHCPs/dataset_pm1000_constant_white/input/270A_599500.6226,/home/linux/IHCPs/dataset_pm1000_constant_white/output/270A_599500.6226
271A_808323.3605,/home/linux/IHCPs/dataset_pm1000_constant_white/input/271A_808323.3605,/home/linux/IHCPs/dataset_pm1000_constant_white/output/271A_808323.3605
272A_192403.4573,/home/linux/IHCPs/dataset_pm1000_constant_white/input/272A_192403.4573,/home/linux/IHCPs/dataset_pm1000_constant_white/output/272A_192403.4573
273A_640067.5883,/home/linux/IHCPs/dataset_pm1000_constant_white/input/273A_640067.5883,/home/linux/IHCPs/dataset_pm1000_constant_white/output/273A_640067.5883
274A_573871.7819,/home/linux/IHCPs/dataset_pm1000_constant_white/input/274A_573871.7819,/home/linux/IHCPs/dataset_pm1000_constant_white/output/274A_573871.7819
275A_714816.71,/home/linux/IHCPs/dataset_pm1000_constant_white/input/275A_714816.71,/home/linux/IHCPs/dataset_pm1000_constant_white/output/275A_714816.71
276A_883493.3279,/home/linux/IHCPs/dataset_pm1000_constant_white/input/276A_883493.3279,/home/linux/IHCPs/dataset_pm1000_constant_white/output/276A_883493.3279
277A_370811.6561,/home/linux/IHCPs/dataset_pm1000_constant_white/input/277A_370811.6561,/home/linux/IHCPs/dataset_pm1000_constant_white/output/277A_370811.6561
278A_468117.7095,/home/linux/IHCPs/dataset_pm1000_constant_white/input/278A_468117.7095,/home/linux/IHCPs/dataset_pm1000_constant_white/output/278A_468117.7095
279A_804920.5109,/home/linux/IHCPs/dataset_pm1000_constant_white/input/279A_804920.5109,/home/linux/IHCPs/dataset_pm1000_constant_white/output/279A_804920.5109
27A_473059.829,/home/linux/IHCPs/dataset_pm1000_constant_white/input/27A_473059.829,/home/linux/IHCPs/dataset_pm1000_constant_white/output/27A_473059.829
280A_759695.3854,/home/linux/IHCPs/dataset_pm1000_constant_white/input/280A_759695.3854,/home/linux/IHCPs/dataset_pm1000_constant_white/output/280A_759695.3854
281A_764848.8608,/home/linux/IHCPs/dataset_pm1000_constant_white/input/281A_764848.8608,/home/linux/IHCPs/dataset_pm1000_constant_white/output/281A_764848.8608
282A_694118.3738,/home/linux/IHCPs/dataset_pm1000_constant_white/input/282A_694118.3738,/home/linux/IHCPs/dataset_pm1000_constant_white/output/282A_694118.3738
283A_977869.3057,/home/linux/IHCPs/dataset_pm1000_constant_white/input/283A_977869.3057,/home/linux/IHCPs/dataset_pm1000_constant_white/output/283A_977869.3057
284A_886188.5735,/home/linux/IHCPs/dataset_pm1000_constant_white/input/284A_886188.5735,/home/linux/IHCPs/dataset_pm1000_constant_white/output/284A_886188.5735
285A_870249.7328,/home/linux/IHCPs/dataset_pm1000_constant_white/input/285A_870249.7328,/home/linux/IHCPs/dataset_pm1000_constant_white/output/285A_870249.7328
286A_214474.5522,/home/linux/IHCPs/dataset_pm1000_constant_white/input/286A_214474.5522,/home/linux/IHCPs/dataset_pm1000_constant_white/output/286A_214474.5522
287A_483808.6452,/home/linux/IHCPs/dataset_pm1000_constant_white/input/287A_483808.6452,/home/linux/IHCPs/dataset_pm1000_constant_white/output/287A_483808.6452
288A_410113.161,/home/linux/IHCPs/dataset_pm1000_constant_white/input/288A_410113.161,/home/linux/IHCPs/dataset_pm1000_constant_white/output/288A_410113.161
289A_447789.1819,/home/linux/IHCPs/dataset_pm1000_constant_white/input/289A_447789.1819,/home/linux/IHCPs/dataset_pm1000_constant_white/output/289A_447789.1819
28A_220916.1192,/home/linux/IHCPs/dataset_pm1000_constant_white/input/28A_220916.1192,/home/linux/IHCPs/dataset_pm1000_constant_white/output/28A_220916.1192
290A_262423.6157,/home/linux/IHCPs/dataset_pm1000_constant_white/input/290A_262423.6157,/home/linux/IHCPs/dataset_pm1000_constant_white/output/290A_262423.6157
291A_278558.6077,/home/linux/IHCPs/dataset_pm1000_constant_white/input/291A_278558.6077,/home/linux/IHCPs/dataset_pm1000_constant_white/output/291A_278558.6077
292A_627540.102,/home/linux/IHCPs/dataset_pm1000_constant_white/input/292A_627540.102,/home/linux/IHCPs/dataset_pm1000_constant_white/output/292A_627540.102
293A_414421.0313,/home/linux/IHCPs/dataset_pm1000_constant_white/input/293A_414421.0313,/home/linux/IHCPs/dataset_pm1000_constant_white/output/293A_414421.0313
294A_592636.1469,/home/linux/IHCPs/dataset_pm1000_constant_white/input/294A_592636.1469,/home/linux/IHCPs/dataset_pm1000_constant_white/output/294A_592636.1469
295A_271778.2374,/home/linux/IHCPs/dataset_pm1000_constant_white/input/295A_271778.2374,/home/linux/IHCPs/dataset_pm1000_constant_white/output/295A_271778.2374
296A_268019.4275,/home/linux/IHCPs/dataset_pm1000_constant_white/input/296A_268019.4275,/home/linux/IHCPs/dataset_pm1000_constant_white/output/296A_268019.4275
297A_945508.9107,/home/linux/IHCPs/dataset_pm1000_constant_white/input/297A_945508.9107,/home/linux/IHCPs/dataset_pm1000_constant_white/output/297A_945508.9107
298A_714244.2444,/home/linux/IHCPs/dataset_pm1000_constant_white/input/298A_714244.2444,/home/linux/IHCPs/dataset_pm1000_constant_white/output/298A_714244.2444
299A_978624.3562,/home/linux/IHCPs/dataset_pm1000_constant_white/input/299A_978624.3562,/home/linux/IHCPs/dataset_pm1000_constant_white/output/299A_978624.3562
29A_530010.91,/home/linux/IHCPs/dataset_pm1000_constant_white/input/29A_530010.91,/home/linux/IHCPs/dataset_pm1000_constant_white/output/29A_530010.91
2A_194911.577,/home/linux/IHCPs/dataset_pm1000_constant_white/input/2A_194911.577,/home/linux/IHCPs/dataset_pm1000_constant_white/output/2A_194911.577
300A_898751.6111,/home/linux/IHCPs/dataset_pm1000_constant_white/input/300A_898751.6111,/home/linux/IHCPs/dataset_pm1000_constant_white/output/300A_898751.6111
301A_510142.8118,/home/linux/IHCPs/dataset_pm1000_constant_white/input/301A_510142.8118,/home/linux/IHCPs/dataset_pm1000_constant_white/output/301A_510142.8118
302A_963147.3243,/home/linux/IHCPs/dataset_pm1000_constant_white/input/302A_963147.3243,/home/linux/IHCPs/dataset_pm1000_constant_white/output/302A_963147.3243
303A_290169.2571,/home/linux/IHCPs/dataset_pm1000_constant_white/input/303A_290169.2571,/home/linux/IHCPs/dataset_pm1000_constant_white/output/303A_290169.2571
304A_714078.0554,/home/linux/IHCPs/dataset_pm1000_constant_white/input/304A_714078.0554,/home/linux/IHCPs/dataset_pm1000_constant_white/output/304A_714078.0554
305A_666993.7181,/home/linux/IHCPs/dataset_pm1000_constant_white/input/305A_666993.7181,/home/linux/IHCPs/dataset_pm1000_constant_white/output/305A_666993.7181
306A_492749.1347,/home/linux/IHCPs/dataset_pm1000_constant_white/input/306A_492749.1347,/home/linux/IHCPs/dataset_pm1000_constant_white/output/306A_492749.1347
307A_599671.3368,/home/linux/IHCPs/dataset_pm1000_constant_white/input/307A_599671.3368,/home/linux/IHCPs/dataset_pm1000_constant_white/output/307A_599671.3368
308A_718377.2282,/home/linux/IHCPs/dataset_pm1000_constant_white/input/308A_718377.2282,/home/linux/IHCPs/dataset_pm1000_constant_white/output/308A_718377.2282
309A_976929.9496,/home/linux/IHCPs/dataset_pm1000_constant_white/input/309A_976929.9496,/home/linux/IHCPs/dataset_pm1000_constant_white/output/309A_976929.9496
30A_887573.9321,/home/linux/IHCPs/dataset_pm1000_constant_white/input/30A_887573.9321,/home/linux/IHCPs/dataset_pm1000_constant_white/output/30A_887573.9321
310A_720934.1949,/home/linux/IHCPs/dataset_pm1000_constant_white/input/310A_720934.1949,/home/linux/IHCPs/dataset_pm1000_constant_white/output/310A_720934.1949
311A_636123.5569,/home/linux/IHCPs/dataset_pm1000_constant_white/input/311A_636123.5569,/home/linux/IHCPs/dataset_pm1000_constant_white/output/311A_636123.5569
312A_924980.9784,/home/linux/IHCPs/dataset_pm1000_constant_white/input/312A_924980.9784,/home/linux/IHCPs/dataset_pm1000_constant_white/output/312A_924980.9784
313A_211744.0909,/home/linux/IHCPs/dataset_pm1000_constant_white/input/313A_211744.0909,/home/linux/IHCPs/dataset_pm1000_constant_white/output/313A_211744.0909
314A_714772.7974,/home/linux/IHCPs/dataset_pm1000_constant_white/input/314A_714772.7974,/home/linux/IHCPs/dataset_pm1000_constant_white/output/314A_714772.7974
315A_936099.8502,/home/linux/IHCPs/dataset_pm1000_constant_white/input/315A_936099.8502,/home/linux/IHCPs/dataset_pm1000_constant_white/output/315A_936099.8502
316A_865784.9581,/home/linux/IHCPs/dataset_pm1000_constant_white/input/316A_865784.9581,/home/linux/IHCPs/dataset_pm1000_constant_white/output/316A_865784.9581
317A_854239.6173,/home/linux/IHCPs/dataset_pm1000_constant_white/input/317A_854239.6173,/home/linux/IHCPs/dataset_pm1000_constant_white/output/317A_854239.6173
318A_310756.6361,/home/linux/IHCPs/dataset_pm1000_constant_white/input/318A_310756.6361,/home/linux/IHCPs/dataset_pm1000_constant_white/output/318A_310756.6361
319A_816386.9372,/home/linux/IHCPs/dataset_pm1000_constant_white/input/319A_816386.9372,/home/linux/IHCPs/dataset_pm1000_constant_white/output/319A_816386.9372
31A_873997.5458,/home/linux/IHCPs/dataset_pm1000_constant_white/input/31A_873997.5458,/home/linux/IHCPs/dataset_pm1000_constant_white/output/31A_873997.5458
320A_282402.643,/home/linux/IHCPs/dataset_pm1000_constant_white/input/320A_282402.643,/home/linux/IHCPs/dataset_pm1000_constant_white/output/320A_282402.643
321A_719575.7591,/home/linux/IHCPs/dataset_pm1000_constant_white/input/321A_719575.7591,/home/linux/IHCPs/dataset_pm1000_constant_white/output/321A_719575.7591
322A_586494.904,/home/linux/IHCPs/dataset_pm1000_constant_white/input/322A_586494.904,/home/linux/IHCPs/dataset_pm1000_constant_white/output/322A_586494.904
323A_444971.9725,/home/linux/IHCPs/dataset_pm1000_constant_white/input/323A_444971.9725,/home/linux/IHCPs/dataset_pm1000_constant_white/output/323A_444971.9725
324A_330715.6599,/home/linux/IHCPs/dataset_pm1000_constant_white/input/324A_330715.6599,/home/linux/IHCPs/dataset_pm1000_constant_white/output/324A_330715.6599
325A_427394.5609,/home/linux/IHCPs/dataset_pm1000_constant_white/input/325A_427394.5609,/home/linux/IHCPs/dataset_pm1000_constant_white/output/325A_427394.5609
326A_200423.5745,/home/linux/IHCPs/dataset_pm1000_constant_white/input/326A_200423.5745,/home/linux/IHCPs/dataset_pm1000_constant_white/output/326A_200423.5745
327A_192035.4173,/home/linux/IHCPs/dataset_pm1000_constant_white/input/327A_192035.4173,/home/linux/IHCPs/dataset_pm1000_constant_white/output/327A_192035.4173
328A_795801.9614,/home/linux/IHCPs/dataset_pm1000_constant_white/input/328A_795801.9614,/home/linux/IHCPs/dataset_pm1000_constant_white/output/328A_795801.9614
329A_459317.7997,/home/linux/IHCPs/dataset_pm1000_constant_white/input/329A_459317.7997,/home/linux/IHCPs/dataset_pm1000_constant_white/output/329A_459317.7997
32A_197061.2392,/home/linux/IHCPs/dataset_pm1000_constant_white/input/32A_197061.2392,/home/linux/IHCPs/dataset_pm1000_constant_white/output/32A_197061.2392
330A_348762.7042,/home/linux/IHCPs/dataset_pm1000_constant_white/input/330A_348762.7042,/home/linux/IHCPs/dataset_pm1000_constant_white/output/330A_348762.7042
331A_374194.5465,/home/linux/IHCPs/dataset_pm1000_constant_white/input/331A_374194.5465,/home/linux/IHCPs/dataset_pm1000_constant_white/output/331A_374194.5465
332A_158686.8192,/home/linux/IHCPs/dataset_pm1000_constant_white/input/332A_158686.8192,/home/linux/IHCPs/dataset_pm1000_constant_white/output/332A_158686.8192
333A_475432.9129,/home/linux/IHCPs/dataset_pm1000_constant_white/input/333A_475432.9129,/home/linux/IHCPs/dataset_pm1000_constant_white/output/333A_475432.9129
334A_825285.2891,/home/linux/IHCPs/dataset_pm1000_constant_white/input/334A_825285.2891,/home/linux/IHCPs/dataset_pm1000_constant_white/output/334A_825285.2891
335A_831886.6144,/home/linux/IHCPs/dataset_pm1000_constant_white/input/335A_831886.6144,/home/linux/IHCPs/dataset_pm1000_constant_white/output/335A_831886.6144
336A_374941.939,/home/linux/IHCPs/dataset_pm1000_constant_white/input/336A_374941.939,/home/linux/IHCPs/dataset_pm1000_constant_white/output/336A_374941.939
337A_133378.3639,/home/linux/IHCPs/dataset_pm1000_constant_white/input/337A_133378.3639,/home/linux/IHCPs/dataset_pm1000_constant_white/output/337A_133378.3639
338A_637624.6179,/home/linux/IHCPs/dataset_pm1000_constant_white/input/338A_637624.6179,/home/linux/IHCPs/dataset_pm1000_constant_white/output/338A_637624.6179
339A_715368.4475,/home/linux/IHCPs/dataset_pm1000_constant_white/input/339A_715368.4475,/home/linux/IHCPs/dataset_pm1000_constant_white/output/339A_715368.4475
33A_218695.9137,/home/linux/IHCPs/dataset_pm1000_constant_white/input/33A_218695.9137,/home/linux/IHCPs/dataset_pm1000_constant_white/output/33A_218695.9137
340A_350709.0537,/home/linux/IHCPs/dataset_pm1000_constant_white/input/340A_350709.0537,/home/linux/IHCPs/dataset_pm1000_constant_white/output/340A_350709.0537
341A_745623.6481,/home/linux/IHCPs/dataset_pm1000_constant_white/input/341A_745623.6481,/home/linux/IHCPs/dataset_pm1000_constant_white/output/341A_745623.6481
342A_939918.6712,/home/linux/IHCPs/dataset_pm1000_constant_white/input/342A_939918.6712,/home/linux/IHCPs/dataset_pm1000_constant_white/output/342A_939918.6712
343A_800698.1521,/home/linux/IHCPs/dataset_pm1000_constant_white/input/343A_800698.1521,/home/linux/IHCPs/dataset_pm1000_constant_white/output/343A_800698.1521
344A_478095.5275,/home/linux/IHCPs/dataset_pm1000_constant_white/input/344A_478095.5275,/home/linux/IHCPs/dataset_pm1000_constant_white/output/344A_478095.5275
345A_828496.521,/home/linux/IHCPs/dataset_pm1000_constant_white/input/345A_828496.521,/home/linux/IHCPs/dataset_pm1000_constant_white/output/345A_828496.521
346A_996366.8583,/home/linux/IHCPs/dataset_pm1000_constant_white/input/346A_996366.8583,/home/linux/IHCPs/dataset_pm1000_constant_white/output/346A_996366.8583
347A_177823.8166,/home/linux/IHCPs/dataset_pm1000_constant_white/input/347A_177823.8166,/home/linux/IHCPs/dataset_pm1000_constant_white/output/347A_177823.8166
348A_997750.305,/home/linux/IHCPs/dataset_pm1000_constant_white/input/348A_997750.305,/home/linux/IHCPs/dataset_pm1000_constant_white/output/348A_997750.305
349A_937851.9759,/home/linux/IHCPs/dataset_pm1000_constant_white/input/349A_937851.9759,/home/linux/IHCPs/dataset_pm1000_constant_white/output/349A_937851.9759
34A_469466.5379,/home/linux/IHCPs/dataset_pm1000_constant_white/input/34A_469466.5379,/home/linux/IHCPs/dataset_pm1000_constant_white/output/34A_469466.5379
350A_954137.9118,/home/linux/IHCPs/dataset_pm1000_constant_white/input/350A_954137.9118,/home/linux/IHCPs/dataset_pm1000_constant_white/output/350A_954137.9118
351A_111221.2761,/home/linux/IHCPs/dataset_pm1000_constant_white/input/351A_111221.2761,/home/linux/IHCPs/dataset_pm1000_constant_white/output/351A_111221.2761
352A_292090.9146,/home/linux/IHCPs/dataset_pm1000_constant_white/input/352A_292090.9146,/home/linux/IHCPs/dataset_pm1000_constant_white/output/352A_292090.9146
353A_384617.0954,/home/linux/IHCPs/dataset_pm1000_constant_white/input/353A_384617.0954,/home/linux/IHCPs/dataset_pm1000_constant_white/output/353A_384617.0954
354A_409418.4479,/home/linux/IHCPs/dataset_pm1000_constant_white/input/354A_409418.4479,/home/linux/IHCPs/dataset_pm1000_constant_white/output/354A_409418.4479
355A_301784.6271,/home/linux/IHCPs/dataset_pm1000_constant_white/input/355A_301784.6271,/home/linux/IHCPs/dataset_pm1000_constant_white/output/355A_301784.6271
356A_174675.956,/home/linux/IHCPs/dataset_pm1000_constant_white/input/356A_174675.956,/home/linux/IHCPs/dataset_pm1000_constant_white/output/356A_174675.956
357A_347652.6249,/home/linux/IHCPs/dataset_pm1000_constant_white/input/357A_347652.6249,/home/linux/IHCPs/dataset_pm1000_constant_white/output/357A_347652.6249
358A_793528.7955,/home/linux/IHCPs/dataset_pm1000_constant_white/input/358A_793528.7955,/home/linux/IHCPs/dataset_pm1000_constant_white/output/358A_793528.7955
359A_831716.8547,/home/linux/IHCPs/dataset_pm1000_constant_white/input/359A_831716.8547,/home/linux/IHCPs/dataset_pm1000_constant_white/output/359A_831716.8547
35A_941136.2373,/home/linux/IHCPs/dataset_pm1000_constant_white/input/35A_941136.2373,/home/linux/IHCPs/dataset_pm1000_constant_white/output/35A_941136.2373
360A_514977.5438,/home/linux/IHCPs/dataset_pm1000_constant_white/input/360A_514977.5438,/home/linux/IHCPs/dataset_pm1000_constant_white/output/360A_514977.5438
361A_880043.5598,/home/linux/IHCPs/dataset_pm1000_constant_white/input/361A_880043.5598,/home/linux/IHCPs/dataset_pm1000_constant_white/output/361A_880043.5598
362A_187203.3775,/home/linux/IHCPs/dataset_pm1000_constant_white/input/362A_187203.3775,/home/linux/IHCPs/dataset_pm1000_constant_white/output/362A_187203.3775
363A_303064.3033,/home/linux/IHCPs/dataset_pm1000_constant_white/input/363A_303064.3033,/home/linux/IHCPs/dataset_pm1000_constant_white/output/363A_303064.3033
364A_342606.3398,/home/linux/IHCPs/dataset_pm1000_constant_white/input/364A_342606.3398,/home/linux/IHCPs/dataset_pm1000_constant_white/output/364A_342606.3398
365A_726174.4984,/home/linux/IHCPs/dataset_pm1000_constant_white/input/365A_726174.4984,/home/linux/IHCPs/dataset_pm1000_constant_white/output/365A_726174.4984
366A_967623.6826,/home/linux/IHCPs/dataset_pm1000_constant_white/input/366A_967623.6826,/home/linux/IHCPs/dataset_pm1000_constant_white/output/366A_967623.6826
367A_241431.4427,/home/linux/IHCPs/dataset_pm1000_constant_white/input/367A_241431.4427,/home/linux/IHCPs/dataset_pm1000_constant_white/output/367A_241431.4427
368A_558990.2938,/home/linux/IHCPs/dataset_pm1000_constant_white/input/368A_558990.2938,/home/linux/IHCPs/dataset_pm1000_constant_white/output/368A_558990.2938
369A_282135.2016,/home/linux/IHCPs/dataset_pm1000_constant_white/input/369A_282135.2016,/home/linux/IHCPs/dataset_pm1000_constant_white/output/369A_282135.2016
36A_263728.535,/home/linux/IHCPs/dataset_pm1000_constant_white/input/36A_263728.535,/home/linux/IHCPs/dataset_pm1000_constant_white/output/36A_263728.535
370A_210602.2458,/home/linux/IHCPs/dataset_pm1000_constant_white/input/370A_210602.2458,/home/linux/IHCPs/dataset_pm1000_constant_white/output/370A_210602.2458
371A_494584.3775,/home/linux/IHCPs/dataset_pm1000_constant_white/input/371A_494584.3775,/home/linux/IHCPs/dataset_pm1000_constant_white/output/371A_494584.3775
372A_943574.2459,/home/linux/IHCPs/dataset_pm1000_constant_white/input/372A_943574.2459,/home/linux/IHCPs/dataset_pm1000_constant_white/output/372A_943574.2459
373A_486064.2308,/home/linux/IHCPs/dataset_pm1000_constant_white/input/373A_486064.2308,/home/linux/IHCPs/dataset_pm1000_constant_white/output/373A_486064.2308
374A_220518.1337,/home/linux/IHCPs/dataset_pm1000_constant_white/input/374A_220518.1337,/home/linux/IHCPs/dataset_pm1000_constant_white/output/374A_220518.1337
375A_215026.8331,/home/linux/IHCPs/dataset_pm1000_constant_white/input/375A_215026.8331,/home/linux/IHCPs/dataset_pm1000_constant_white/output/375A_215026.8331
376A_710099.8761,/home/linux/IHCPs/dataset_pm1000_constant_white/input/376A_710099.8761,/home/linux/IHCPs/dataset_pm1000_constant_white/output/376A_710099.8761
377A_238941.9481,/home/linux/IHCPs/dataset_pm1000_constant_white/input/377A_238941.9481,/home/linux/IHCPs/dataset_pm1000_constant_white/output/377A_238941.9481
378A_608386.8913,/home/linux/IHCPs/dataset_pm1000_constant_white/input/378A_608386.8913,/home/linux/IHCPs/dataset_pm1000_constant_white/output/378A_608386.8913
379A_421797.9899,/home/linux/IHCPs/dataset_pm1000_constant_white/input/379A_421797.9899,/home/linux/IHCPs/dataset_pm1000_constant_white/output/379A_421797.9899
37A_418477.4158,/home/linux/IHCPs/dataset_pm1000_constant_white/input/37A_418477.4158,/home/linux/IHCPs/dataset_pm1000_constant_white/output/37A_418477.4158
380A_649501.8977,/home/linux/IHCPs/dataset_pm1000_constant_white/input/380A_649501.8977,/home/linux/IHCPs/dataset_pm1000_constant_white/output/380A_649501.8977
381A_606855.9864,/home/linux/IHCPs/dataset_pm1000_constant_white/input/381A_606855.9864,/home/linux/IHCPs/dataset_pm1000_constant_white/output/381A_606855.9864
382A_871728.0619,/home/linux/IHCPs/dataset_pm1000_constant_white/input/382A_871728.0619,/home/linux/IHCPs/dataset_pm1000_constant_white/output/382A_871728.0619
383A_335805.1508,/home/linux/IHCPs/dataset_pm1000_constant_white/input/383A_335805.1508,/home/linux/IHCPs/dataset_pm1000_constant_white/output/383A_335805.1508
384A_852673.1827,/home/linux/IHCPs/dataset_pm1000_constant_white/input/384A_852673.1827,/home/linux/IHCPs/dataset_pm1000_constant_white/output/384A_852673.1827
385A_440539.8302,/home/linux/IHCPs/dataset_pm1000_constant_white/input/385A_440539.8302,/home/linux/IHCPs/dataset_pm1000_constant_white/output/385A_440539.8302
386A_883111.0941,/home/linux/IHCPs/dataset_pm1000_constant_white/input/386A_883111.0941,/home/linux/IHCPs/dataset_pm1000_constant_white/output/386A_883111.0941
387A_699456.0555,/home/linux/IHCPs/dataset_pm1000_constant_white/input/387A_699456.0555,/home/linux/IHCPs/dataset_pm1000_constant_white/output/387A_699456.0555
388A_175812.781,/home/linux/IHCPs/dataset_pm1000_constant_white/input/388A_175812.781,/home/linux/IHCPs/dataset_pm1000_constant_white/output/388A_175812.781
389A_587059.0889,/home/linux/IHCPs/dataset_pm1000_constant_white/input/389A_587059.0889,/home/linux/IHCPs/dataset_pm1000_constant_white/output/389A_587059.0889
38A_621430.2508,/home/linux/IHCPs/dataset_pm1000_constant_white/input/38A_621430.2508,/home/linux/IHCPs/dataset_pm1000_constant_white/output/38A_621430.2508
390A_765820.1816,/home/linux/IHCPs/dataset_pm1000_constant_white/input/390A_765820.1816,/home/linux/IHCPs/dataset_pm1000_constant_white/output/390A_765820.1816
391A_222268.8684,/home/linux/IHCPs/dataset_pm1000_constant_white/input/391A_222268.8684,/home/linux/IHCPs/dataset_pm1000_constant_white/output/391A_222268.8684
392A_624457.1938,/home/linux/IHCPs/dataset_pm1000_constant_white/input/392A_624457.1938,/home/linux/IHCPs/dataset_pm1000_constant_white/output/392A_624457.1938
393A_893046.7166,/home/linux/IHCPs/dataset_pm1000_constant_white/input/393A_893046.7166,/home/linux/IHCPs/dataset_pm1000_constant_white/output/393A_893046.7166
394A_663763.2109,/home/linux/IHCPs/dataset_pm1000_constant_white/input/394A_663763.2109,/home/linux/IHCPs/dataset_pm1000_constant_white/output/394A_663763.2109
395A_894389.841,/home/linux/IHCPs/dataset_pm1000_constant_white/input/395A_894389.841,/home/linux/IHCPs/dataset_pm1000_constant_white/output/395A_894389.841
396A_436625.8404,/home/linux/IHCPs/dataset_pm1000_constant_white/input/396A_436625.8404,/home/linux/IHCPs/dataset_pm1000_constant_white/output/396A_436625.8404
397A_653357.0647,/home/linux/IHCPs/dataset_pm1000_constant_white/input/397A_653357.0647,/home/linux/IHCPs/dataset_pm1000_constant_white/output/397A_653357.0647
398A_350195.9626,/home/linux/IHCPs/dataset_pm1000_constant_white/input/398A_350195.9626,/home/linux/IHCPs/dataset_pm1000_constant_white/output/398A_350195.9626
399A_443630.6205,/home/linux/IHCPs/dataset_pm1000_constant_white/input/399A_443630.6205,/home/linux/IHCPs/dataset_pm1000_constant_white/output/399A_443630.6205
39A_553903.8438,/home/linux/IHCPs/dataset_pm1000_constant_white/input/39A_553903.8438,/home/linux/IHCPs/dataset_pm1000_constant_white/output/39A_553903.8438
3A_189227.2955,/home/linux/IHCPs/dataset_pm1000_constant_white/input/3A_189227.2955,/home/linux/IHCPs/dataset_pm1000_constant_white/output/3A_189227.2955
400A_174983.5437,/home/linux/IHCPs/dataset_pm1000_constant_white/input/400A_174983.5437,/home/linux/IHCPs/dataset_pm1000_constant_white/output/400A_174983.5437
401A_529377.3087,/home/linux/IHCPs/dataset_pm1000_constant_white/input/401A_529377.3087,/home/linux/IHCPs/dataset_pm1000_constant_white/output/401A_529377.3087
402A_348045.5367,/home/linux/IHCPs/dataset_pm1000_constant_white/input/402A_348045.5367,/home/linux/IHCPs/dataset_pm1000_constant_white/output/402A_348045.5367
