folder_name,input_folder,output_folder
25A_219878.7911,/home/linux/IHCPs/dataset_pm1000_sin/input/25A_219878.7911,/home/linux/IHCPs/dataset_pm1000_sin/output/25A_219878.7911
260A_735641.7173,/home/linux/IHCPs/dataset_pm1000_sin/input/260A_735641.7173,/home/linux/IHCPs/dataset_pm1000_sin/output/260A_735641.7173
261A_810531.7213,/home/linux/IHCPs/dataset_pm1000_sin/input/261A_810531.7213,/home/linux/IHCPs/dataset_pm1000_sin/output/261A_810531.7213
262A_756647.7011,/home/linux/IHCPs/dataset_pm1000_sin/input/262A_756647.7011,/home/linux/IHCPs/dataset_pm1000_sin/output/262A_756647.7011
263A_147951.0104,/home/linux/IHCPs/dataset_pm1000_sin/input/263A_147951.0104,/home/linux/IHCPs/dataset_pm1000_sin/output/263A_147951.0104
264A_762291.5813,/home/linux/IHCPs/dataset_pm1000_sin/input/264A_762291.5813,/home/linux/IHCPs/dataset_pm1000_sin/output/264A_762291.5813
265A_619370.4695,/home/linux/IHCPs/dataset_pm1000_sin/input/265A_619370.4695,/home/linux/IHCPs/dataset_pm1000_sin/output/265A_619370.4695
266A_413755.4185,/home/linux/IHCPs/dataset_pm1000_sin/input/266A_413755.4185,/home/linux/IHCPs/dataset_pm1000_sin/output/266A_413755.4185
267A_565909.807,/home/linux/IHCPs/dataset_pm1000_sin/input/267A_565909.807,/home/linux/IHCPs/dataset_pm1000_sin/output/267A_565909.807
268A_154266.4159,/home/linux/IHCPs/dataset_pm1000_sin/input/268A_154266.4159,/home/linux/IHCPs/dataset_pm1000_sin/output/268A_154266.4159
269A_213701.9448,/home/linux/IHCPs/dataset_pm1000_sin/input/269A_213701.9448,/home/linux/IHCPs/dataset_pm1000_sin/output/269A_213701.9448
26A_730708.4416,/home/linux/IHCPs/dataset_pm1000_sin/input/26A_730708.4416,/home/linux/IHCPs/dataset_pm1000_sin/output/26A_730708.4416
270A_428034.8953,/home/linux/IHCPs/dataset_pm1000_sin/input/270A_428034.8953,/home/linux/IHCPs/dataset_pm1000_sin/output/270A_428034.8953
271A_363829.936,/home/linux/IHCPs/dataset_pm1000_sin/input/271A_363829.936,/home/linux/IHCPs/dataset_pm1000_sin/output/271A_363829.936
272A_605065.4353,/home/linux/IHCPs/dataset_pm1000_sin/input/272A_605065.4353,/home/linux/IHCPs/dataset_pm1000_sin/output/272A_605065.4353
273A_924408.1233,/home/linux/IHCPs/dataset_pm1000_sin/input/273A_924408.1233,/home/linux/IHCPs/dataset_pm1000_sin/output/273A_924408.1233
274A_828720.2157,/home/linux/IHCPs/dataset_pm1000_sin/input/274A_828720.2157,/home/linux/IHCPs/dataset_pm1000_sin/output/274A_828720.2157
275A_550423.2113,/home/linux/IHCPs/dataset_pm1000_sin/input/275A_550423.2113,/home/linux/IHCPs/dataset_pm1000_sin/output/275A_550423.2113
276A_519150.8113,/home/linux/IHCPs/dataset_pm1000_sin/input/276A_519150.8113,/home/linux/IHCPs/dataset_pm1000_sin/output/276A_519150.8113
277A_579258.2485,/home/linux/IHCPs/dataset_pm1000_sin/input/277A_579258.2485,/home/linux/IHCPs/dataset_pm1000_sin/output/277A_579258.2485
278A_473493.3229,/home/linux/IHCPs/dataset_pm1000_sin/input/278A_473493.3229,/home/linux/IHCPs/dataset_pm1000_sin/output/278A_473493.3229
279A_103992.1729,/home/linux/IHCPs/dataset_pm1000_sin/input/279A_103992.1729,/home/linux/IHCPs/dataset_pm1000_sin/output/279A_103992.1729
27A_596604.5666,/home/linux/IHCPs/dataset_pm1000_sin/input/27A_596604.5666,/home/linux/IHCPs/dataset_pm1000_sin/output/27A_596604.5666
280A_703925.0172,/home/linux/IHCPs/dataset_pm1000_sin/input/280A_703925.0172,/home/linux/IHCPs/dataset_pm1000_sin/output/280A_703925.0172
281A_565982.2709,/home/linux/IHCPs/dataset_pm1000_sin/input/281A_565982.2709,/home/linux/IHCPs/dataset_pm1000_sin/output/281A_565982.2709
282A_244469.993,/home/linux/IHCPs/dataset_pm1000_sin/input/282A_244469.993,/home/linux/IHCPs/dataset_pm1000_sin/output/282A_244469.993
283A_392429.5335,/home/linux/IHCPs/dataset_pm1000_sin/input/283A_392429.5335,/home/linux/IHCPs/dataset_pm1000_sin/output/283A_392429.5335
284A_997846.1305,/home/linux/IHCPs/dataset_pm1000_sin/input/284A_997846.1305,/home/linux/IHCPs/dataset_pm1000_sin/output/284A_997846.1305
285A_583891.2688,/home/linux/IHCPs/dataset_pm1000_sin/input/285A_583891.2688,/home/linux/IHCPs/dataset_pm1000_sin/output/285A_583891.2688
286A_291355.1909,/home/linux/IHCPs/dataset_pm1000_sin/input/286A_291355.1909,/home/linux/IHCPs/dataset_pm1000_sin/output/286A_291355.1909
287A_698206.5341,/home/linux/IHCPs/dataset_pm1000_sin/input/287A_698206.5341,/home/linux/IHCPs/dataset_pm1000_sin/output/287A_698206.5341
288A_731155.9877,/home/linux/IHCPs/dataset_pm1000_sin/input/288A_731155.9877,/home/linux/IHCPs/dataset_pm1000_sin/output/288A_731155.9877
289A_925876.3389,/home/linux/IHCPs/dataset_pm1000_sin/input/289A_925876.3389,/home/linux/IHCPs/dataset_pm1000_sin/output/289A_925876.3389
28A_282864.3443,/home/linux/IHCPs/dataset_pm1000_sin/input/28A_282864.3443,/home/linux/IHCPs/dataset_pm1000_sin/output/28A_282864.3443
290A_820838.6079,/home/linux/IHCPs/dataset_pm1000_sin/input/290A_820838.6079,/home/linux/IHCPs/dataset_pm1000_sin/output/290A_820838.6079
291A_497099.6293,/home/linux/IHCPs/dataset_pm1000_sin/input/291A_497099.6293,/home/linux/IHCPs/dataset_pm1000_sin/output/291A_497099.6293
292A_764593.2424,/home/linux/IHCPs/dataset_pm1000_sin/input/292A_764593.2424,/home/linux/IHCPs/dataset_pm1000_sin/output/292A_764593.2424
293A_304035.2441,/home/linux/IHCPs/dataset_pm1000_sin/input/293A_304035.2441,/home/linux/IHCPs/dataset_pm1000_sin/output/293A_304035.2441
294A_465899.8198,/home/linux/IHCPs/dataset_pm1000_sin/input/294A_465899.8198,/home/linux/IHCPs/dataset_pm1000_sin/output/294A_465899.8198
295A_733833.4076,/home/linux/IHCPs/dataset_pm1000_sin/input/295A_733833.4076,/home/linux/IHCPs/dataset_pm1000_sin/output/295A_733833.4076
296A_217312.8569,/home/linux/IHCPs/dataset_pm1000_sin/input/296A_217312.8569,/home/linux/IHCPs/dataset_pm1000_sin/output/296A_217312.8569
297A_815687.3094,/home/linux/IHCPs/dataset_pm1000_sin/input/297A_815687.3094,/home/linux/IHCPs/dataset_pm1000_sin/output/297A_815687.3094
298A_977190.7822,/home/linux/IHCPs/dataset_pm1000_sin/input/298A_977190.7822,/home/linux/IHCPs/dataset_pm1000_sin/output/298A_977190.7822
299A_134977.5853,/home/linux/IHCPs/dataset_pm1000_sin/input/299A_134977.5853,/home/linux/IHCPs/dataset_pm1000_sin/output/299A_134977.5853
29A_930302.3381,/home/linux/IHCPs/dataset_pm1000_sin/input/29A_930302.3381,/home/linux/IHCPs/dataset_pm1000_sin/output/29A_930302.3381
2A_779287.5723,/home/linux/IHCPs/dataset_pm1000_sin/input/2A_779287.5723,/home/linux/IHCPs/dataset_pm1000_sin/output/2A_779287.5723
300A_892543.8493,/home/linux/IHCPs/dataset_pm1000_sin/input/300A_892543.8493,/home/linux/IHCPs/dataset_pm1000_sin/output/300A_892543.8493
301A_858493.3717,/home/linux/IHCPs/dataset_pm1000_sin/input/301A_858493.3717,/home/linux/IHCPs/dataset_pm1000_sin/output/301A_858493.3717
302A_383273.4298,/home/linux/IHCPs/dataset_pm1000_sin/input/302A_383273.4298,/home/linux/IHCPs/dataset_pm1000_sin/output/302A_383273.4298
303A_265212.1565,/home/linux/IHCPs/dataset_pm1000_sin/input/303A_265212.1565,/home/linux/IHCPs/dataset_pm1000_sin/output/303A_265212.1565
304A_864804.1315,/home/linux/IHCPs/dataset_pm1000_sin/input/304A_864804.1315,/home/linux/IHCPs/dataset_pm1000_sin/output/304A_864804.1315
305A_573496.0341,/home/linux/IHCPs/dataset_pm1000_sin/input/305A_573496.0341,/home/linux/IHCPs/dataset_pm1000_sin/output/305A_573496.0341
306A_770115.2235,/home/linux/IHCPs/dataset_pm1000_sin/input/306A_770115.2235,/home/linux/IHCPs/dataset_pm1000_sin/output/306A_770115.2235
307A_826858.5611,/home/linux/IHCPs/dataset_pm1000_sin/input/307A_826858.5611,/home/linux/IHCPs/dataset_pm1000_sin/output/307A_826858.5611
308A_910691.5836,/home/linux/IHCPs/dataset_pm1000_sin/input/308A_910691.5836,/home/linux/IHCPs/dataset_pm1000_sin/output/308A_910691.5836
309A_159377.2204,/home/linux/IHCPs/dataset_pm1000_sin/input/309A_159377.2204,/home/linux/IHCPs/dataset_pm1000_sin/output/309A_159377.2204
30A_857227.2717,/home/linux/IHCPs/dataset_pm1000_sin/input/30A_857227.2717,/home/linux/IHCPs/dataset_pm1000_sin/output/30A_857227.2717
310A_667006.0961,/home/linux/IHCPs/dataset_pm1000_sin/input/310A_667006.0961,/home/linux/IHCPs/dataset_pm1000_sin/output/310A_667006.0961
311A_765649.5852,/home/linux/IHCPs/dataset_pm1000_sin/input/311A_765649.5852,/home/linux/IHCPs/dataset_pm1000_sin/output/311A_765649.5852
312A_972174.3573,/home/linux/IHCPs/dataset_pm1000_sin/input/312A_972174.3573,/home/linux/IHCPs/dataset_pm1000_sin/output/312A_972174.3573
313A_566596.6742,/home/linux/IHCPs/dataset_pm1000_sin/input/313A_566596.6742,/home/linux/IHCPs/dataset_pm1000_sin/output/313A_566596.6742
314A_303922.4422,/home/linux/IHCPs/dataset_pm1000_sin/input/314A_303922.4422,/home/linux/IHCPs/dataset_pm1000_sin/output/314A_303922.4422
315A_697033.0237,/home/linux/IHCPs/dataset_pm1000_sin/input/315A_697033.0237,/home/linux/IHCPs/dataset_pm1000_sin/output/315A_697033.0237
316A_831788.6221,/home/linux/IHCPs/dataset_pm1000_sin/input/316A_831788.6221,/home/linux/IHCPs/dataset_pm1000_sin/output/316A_831788.6221
317A_939891.678,/home/linux/IHCPs/dataset_pm1000_sin/input/317A_939891.678,/home/linux/IHCPs/dataset_pm1000_sin/output/317A_939891.678
318A_940639.3285,/home/linux/IHCPs/dataset_pm1000_sin/input/318A_940639.3285,/home/linux/IHCPs/dataset_pm1000_sin/output/318A_940639.3285
319A_256345.7742,/home/linux/IHCPs/dataset_pm1000_sin/input/319A_256345.7742,/home/linux/IHCPs/dataset_pm1000_sin/output/319A_256345.7742
31A_404048.4248,/home/linux/IHCPs/dataset_pm1000_sin/input/31A_404048.4248,/home/linux/IHCPs/dataset_pm1000_sin/output/31A_404048.4248
320A_177397.0785,/home/linux/IHCPs/dataset_pm1000_sin/input/320A_177397.0785,/home/linux/IHCPs/dataset_pm1000_sin/output/320A_177397.0785
321A_558797.0828,/home/linux/IHCPs/dataset_pm1000_sin/input/321A_558797.0828,/home/linux/IHCPs/dataset_pm1000_sin/output/321A_558797.0828
322A_753285.0518,/home/linux/IHCPs/dataset_pm1000_sin/input/322A_753285.0518,/home/linux/IHCPs/dataset_pm1000_sin/output/322A_753285.0518
323A_687551.5152,/home/linux/IHCPs/dataset_pm1000_sin/input/323A_687551.5152,/home/linux/IHCPs/dataset_pm1000_sin/output/323A_687551.5152
324A_630585.2833,/home/linux/IHCPs/dataset_pm1000_sin/input/324A_630585.2833,/home/linux/IHCPs/dataset_pm1000_sin/output/324A_630585.2833
325A_717695.1926,/home/linux/IHCPs/dataset_pm1000_sin/input/325A_717695.1926,/home/linux/IHCPs/dataset_pm1000_sin/output/325A_717695.1926
326A_980410.8886,/home/linux/IHCPs/dataset_pm1000_sin/input/326A_980410.8886,/home/linux/IHCPs/dataset_pm1000_sin/output/326A_980410.8886
327A_471831.7425,/home/linux/IHCPs/dataset_pm1000_sin/input/327A_471831.7425,/home/linux/IHCPs/dataset_pm1000_sin/output/327A_471831.7425
328A_596744.9266,/home/linux/IHCPs/dataset_pm1000_sin/input/328A_596744.9266,/home/linux/IHCPs/dataset_pm1000_sin/output/328A_596744.9266
329A_814672.3504,/home/linux/IHCPs/dataset_pm1000_sin/input/329A_814672.3504,/home/linux/IHCPs/dataset_pm1000_sin/output/329A_814672.3504
32A_233685.3013,/home/linux/IHCPs/dataset_pm1000_sin/input/32A_233685.3013,/home/linux/IHCPs/dataset_pm1000_sin/output/32A_233685.3013
330A_549197.4527,/home/linux/IHCPs/dataset_pm1000_sin/input/330A_549197.4527,/home/linux/IHCPs/dataset_pm1000_sin/output/330A_549197.4527
331A_881666.4617,/home/linux/IHCPs/dataset_pm1000_sin/input/331A_881666.4617,/home/linux/IHCPs/dataset_pm1000_sin/output/331A_881666.4617
332A_991878.6153,/home/linux/IHCPs/dataset_pm1000_sin/input/332A_991878.6153,/home/linux/IHCPs/dataset_pm1000_sin/output/332A_991878.6153
333A_136069.704,/home/linux/IHCPs/dataset_pm1000_sin/input/333A_136069.704,/home/linux/IHCPs/dataset_pm1000_sin/output/333A_136069.704
334A_981673.6921,/home/linux/IHCPs/dataset_pm1000_sin/input/334A_981673.6921,/home/linux/IHCPs/dataset_pm1000_sin/output/334A_981673.6921
335A_177819.4432,/home/linux/IHCPs/dataset_pm1000_sin/input/335A_177819.4432,/home/linux/IHCPs/dataset_pm1000_sin/output/335A_177819.4432
336A_372622.901,/home/linux/IHCPs/dataset_pm1000_sin/input/336A_372622.901,/home/linux/IHCPs/dataset_pm1000_sin/output/336A_372622.901
337A_278515.4607,/home/linux/IHCPs/dataset_pm1000_sin/input/337A_278515.4607,/home/linux/IHCPs/dataset_pm1000_sin/output/337A_278515.4607
338A_640910.63,/home/linux/IHCPs/dataset_pm1000_sin/input/338A_640910.63,/home/linux/IHCPs/dataset_pm1000_sin/output/338A_640910.63
339A_125079.955,/home/linux/IHCPs/dataset_pm1000_sin/input/339A_125079.955,/home/linux/IHCPs/dataset_pm1000_sin/output/339A_125079.955
33A_129536.3722,/home/linux/IHCPs/dataset_pm1000_sin/input/33A_129536.3722,/home/linux/IHCPs/dataset_pm1000_sin/output/33A_129536.3722
340A_459594.6305,/home/linux/IHCPs/dataset_pm1000_sin/input/340A_459594.6305,/home/linux/IHCPs/dataset_pm1000_sin/output/340A_459594.6305
341A_899412.4053,/home/linux/IHCPs/dataset_pm1000_sin/input/341A_899412.4053,/home/linux/IHCPs/dataset_pm1000_sin/output/341A_899412.4053
342A_633872.2144,/home/linux/IHCPs/dataset_pm1000_sin/input/342A_633872.2144,/home/linux/IHCPs/dataset_pm1000_sin/output/342A_633872.2144
343A_531463.8603,/home/linux/IHCPs/dataset_pm1000_sin/input/343A_531463.8603,/home/linux/IHCPs/dataset_pm1000_sin/output/343A_531463.8603
344A_673788.3947,/home/linux/IHCPs/dataset_pm1000_sin/input/344A_673788.3947,/home/linux/IHCPs/dataset_pm1000_sin/output/344A_673788.3947
345A_799101.9858,/home/linux/IHCPs/dataset_pm1000_sin/input/345A_799101.9858,/home/linux/IHCPs/dataset_pm1000_sin/output/345A_799101.9858
346A_881728.5705,/home/linux/IHCPs/dataset_pm1000_sin/input/346A_881728.5705,/home/linux/IHCPs/dataset_pm1000_sin/output/346A_881728.5705
347A_323955.6451,/home/linux/IHCPs/dataset_pm1000_sin/input/347A_323955.6451,/home/linux/IHCPs/dataset_pm1000_sin/output/347A_323955.6451
348A_631080.5195,/home/linux/IHCPs/dataset_pm1000_sin/input/348A_631080.5195,/home/linux/IHCPs/dataset_pm1000_sin/output/348A_631080.5195
349A_106744.3817,/home/linux/IHCPs/dataset_pm1000_sin/input/349A_106744.3817,/home/linux/IHCPs/dataset_pm1000_sin/output/349A_106744.3817
34A_286870.7448,/home/linux/IHCPs/dataset_pm1000_sin/input/34A_286870.7448,/home/linux/IHCPs/dataset_pm1000_sin/output/34A_286870.7448
350A_197728.8756,/home/linux/IHCPs/dataset_pm1000_sin/input/350A_197728.8756,/home/linux/IHCPs/dataset_pm1000_sin/output/350A_197728.8756
351A_640438.1563,/home/linux/IHCPs/dataset_pm1000_sin/input/351A_640438.1563,/home/linux/IHCPs/dataset_pm1000_sin/output/351A_640438.1563
352A_168261.258,/home/linux/IHCPs/dataset_pm1000_sin/input/352A_168261.258,/home/linux/IHCPs/dataset_pm1000_sin/output/352A_168261.258
353A_844772.778,/home/linux/IHCPs/dataset_pm1000_sin/input/353A_844772.778,/home/linux/IHCPs/dataset_pm1000_sin/output/353A_844772.778
354A_931782.4514,/home/linux/IHCPs/dataset_pm1000_sin/input/354A_931782.4514,/home/linux/IHCPs/dataset_pm1000_sin/output/354A_931782.4514
355A_829583.7151,/home/linux/IHCPs/dataset_pm1000_sin/input/355A_829583.7151,/home/linux/IHCPs/dataset_pm1000_sin/output/355A_829583.7151
356A_861200.5589,/home/linux/IHCPs/dataset_pm1000_sin/input/356A_861200.5589,/home/linux/IHCPs/dataset_pm1000_sin/output/356A_861200.5589
357A_688791.5122,/home/linux/IHCPs/dataset_pm1000_sin/input/357A_688791.5122,/home/linux/IHCPs/dataset_pm1000_sin/output/357A_688791.5122
358A_683419.5505,/home/linux/IHCPs/dataset_pm1000_sin/input/358A_683419.5505,/home/linux/IHCPs/dataset_pm1000_sin/output/358A_683419.5505
359A_421798.5971,/home/linux/IHCPs/dataset_pm1000_sin/input/359A_421798.5971,/home/linux/IHCPs/dataset_pm1000_sin/output/359A_421798.5971
35A_360860.6584,/home/linux/IHCPs/dataset_pm1000_sin/input/35A_360860.6584,/home/linux/IHCPs/dataset_pm1000_sin/output/35A_360860.6584
360A_996444.8332,/home/linux/IHCPs/dataset_pm1000_sin/input/360A_996444.8332,/home/linux/IHCPs/dataset_pm1000_sin/output/360A_996444.8332
361A_427525.8978,/home/linux/IHCPs/dataset_pm1000_sin/input/361A_427525.8978,/home/linux/IHCPs/dataset_pm1000_sin/output/361A_427525.8978
362A_277190.3795,/home/linux/IHCPs/dataset_pm1000_sin/input/362A_277190.3795,/home/linux/IHCPs/dataset_pm1000_sin/output/362A_277190.3795
363A_829145.7105,/home/linux/IHCPs/dataset_pm1000_sin/input/363A_829145.7105,/home/linux/IHCPs/dataset_pm1000_sin/output/363A_829145.7105
364A_209220.9908,/home/linux/IHCPs/dataset_pm1000_sin/input/364A_209220.9908,/home/linux/IHCPs/dataset_pm1000_sin/output/364A_209220.9908
365A_964297.1947,/home/linux/IHCPs/dataset_pm1000_sin/input/365A_964297.1947,/home/linux/IHCPs/dataset_pm1000_sin/output/365A_964297.1947
366A_564888.5775,/home/linux/IHCPs/dataset_pm1000_sin/input/366A_564888.5775,/home/linux/IHCPs/dataset_pm1000_sin/output/366A_564888.5775
367A_508497.5496,/home/linux/IHCPs/dataset_pm1000_sin/input/367A_508497.5496,/home/linux/IHCPs/dataset_pm1000_sin/output/367A_508497.5496
368A_551371.794,/home/linux/IHCPs/dataset_pm1000_sin/input/368A_551371.794,/home/linux/IHCPs/dataset_pm1000_sin/output/368A_551371.794
369A_617111.3355,/home/linux/IHCPs/dataset_pm1000_sin/input/369A_617111.3355,/home/linux/IHCPs/dataset_pm1000_sin/output/369A_617111.3355
36A_834372.4613,/home/linux/IHCPs/dataset_pm1000_sin/input/36A_834372.4613,/home/linux/IHCPs/dataset_pm1000_sin/output/36A_834372.4613
370A_860086.1151,/home/linux/IHCPs/dataset_pm1000_sin/input/370A_860086.1151,/home/linux/IHCPs/dataset_pm1000_sin/output/370A_860086.1151
371A_239895.2312,/home/linux/IHCPs/dataset_pm1000_sin/input/371A_239895.2312,/home/linux/IHCPs/dataset_pm1000_sin/output/371A_239895.2312
372A_599296.9286,/home/linux/IHCPs/dataset_pm1000_sin/input/372A_599296.9286,/home/linux/IHCPs/dataset_pm1000_sin/output/372A_599296.9286
373A_139825.1993,/home/linux/IHCPs/dataset_pm1000_sin/input/373A_139825.1993,/home/linux/IHCPs/dataset_pm1000_sin/output/373A_139825.1993
374A_528238.82,/home/linux/IHCPs/dataset_pm1000_sin/input/374A_528238.82,/home/linux/IHCPs/dataset_pm1000_sin/output/374A_528238.82
375A_281118.2624,/home/linux/IHCPs/dataset_pm1000_sin/input/375A_281118.2624,/home/linux/IHCPs/dataset_pm1000_sin/output/375A_281118.2624
376A_402596.0424,/home/linux/IHCPs/dataset_pm1000_sin/input/376A_402596.0424,/home/linux/IHCPs/dataset_pm1000_sin/output/376A_402596.0424
377A_746196.1344,/home/linux/IHCPs/dataset_pm1000_sin/input/377A_746196.1344,/home/linux/IHCPs/dataset_pm1000_sin/output/377A_746196.1344
378A_261699.7344,/home/linux/IHCPs/dataset_pm1000_sin/input/378A_261699.7344,/home/linux/IHCPs/dataset_pm1000_sin/output/378A_261699.7344
379A_364709.4127,/home/linux/IHCPs/dataset_pm1000_sin/input/379A_364709.4127,/home/linux/IHCPs/dataset_pm1000_sin/output/379A_364709.4127
37A_285760.1693,/home/linux/IHCPs/dataset_pm1000_sin/input/37A_285760.1693,/home/linux/IHCPs/dataset_pm1000_sin/output/37A_285760.1693
380A_521808.0829,/home/linux/IHCPs/dataset_pm1000_sin/input/380A_521808.0829,/home/linux/IHCPs/dataset_pm1000_sin/output/380A_521808.0829
381A_403401.4547,/home/linux/IHCPs/dataset_pm1000_sin/input/381A_403401.4547,/home/linux/IHCPs/dataset_pm1000_sin/output/381A_403401.4547
382A_281997.1313,/home/linux/IHCPs/dataset_pm1000_sin/input/382A_281997.1313,/home/linux/IHCPs/dataset_pm1000_sin/output/382A_281997.1313
383A_433097.4626,/home/linux/IHCPs/dataset_pm1000_sin/input/383A_433097.4626,/home/linux/IHCPs/dataset_pm1000_sin/output/383A_433097.4626
384A_528264.7235,/home/linux/IHCPs/dataset_pm1000_sin/input/384A_528264.7235,/home/linux/IHCPs/dataset_pm1000_sin/output/384A_528264.7235
385A_715269.5343,/home/linux/IHCPs/dataset_pm1000_sin/input/385A_715269.5343,/home/linux/IHCPs/dataset_pm1000_sin/output/385A_715269.5343
386A_494084.905,/home/linux/IHCPs/dataset_pm1000_sin/input/386A_494084.905,/home/linux/IHCPs/dataset_pm1000_sin/output/386A_494084.905
387A_557993.1819,/home/linux/IHCPs/dataset_pm1000_sin/input/387A_557993.1819,/home/linux/IHCPs/dataset_pm1000_sin/output/387A_557993.1819
388A_358511.8825,/home/linux/IHCPs/dataset_pm1000_sin/input/388A_358511.8825,/home/linux/IHCPs/dataset_pm1000_sin/output/388A_358511.8825
389A_981596.3215,/home/linux/IHCPs/dataset_pm1000_sin/input/389A_981596.3215,/home/linux/IHCPs/dataset_pm1000_sin/output/389A_981596.3215
38A_522909.0755,/home/linux/IHCPs/dataset_pm1000_sin/input/38A_522909.0755,/home/linux/IHCPs/dataset_pm1000_sin/output/38A_522909.0755
390A_994903.1655,/home/linux/IHCPs/dataset_pm1000_sin/input/390A_994903.1655,/home/linux/IHCPs/dataset_pm1000_sin/output/390A_994903.1655
391A_865890.6102,/home/linux/IHCPs/dataset_pm1000_sin/input/391A_865890.6102,/home/linux/IHCPs/dataset_pm1000_sin/output/391A_865890.6102
392A_147340.289,/home/linux/IHCPs/dataset_pm1000_sin/input/392A_147340.289,/home/linux/IHCPs/dataset_pm1000_sin/output/392A_147340.289
393A_865903.4787,/home/linux/IHCPs/dataset_pm1000_sin/input/393A_865903.4787,/home/linux/IHCPs/dataset_pm1000_sin/output/393A_865903.4787
394A_490328.137,/home/linux/IHCPs/dataset_pm1000_sin/input/394A_490328.137,/home/linux/IHCPs/dataset_pm1000_sin/output/394A_490328.137
395A_724654.4428,/home/linux/IHCPs/dataset_pm1000_sin/input/395A_724654.4428,/home/linux/IHCPs/dataset_pm1000_sin/output/395A_724654.4428
396A_812408.3284,/home/linux/IHCPs/dataset_pm1000_sin/input/396A_812408.3284,/home/linux/IHCPs/dataset_pm1000_sin/output/396A_812408.3284
397A_366994.4109,/home/linux/IHCPs/dataset_pm1000_sin/input/397A_366994.4109,/home/linux/IHCPs/dataset_pm1000_sin/output/397A_366994.4109
398A_906606.3179,/home/linux/IHCPs/dataset_pm1000_sin/input/398A_906606.3179,/home/linux/IHCPs/dataset_pm1000_sin/output/398A_906606.3179
399A_393682.797,/home/linux/IHCPs/dataset_pm1000_sin/input/399A_393682.797,/home/linux/IHCPs/dataset_pm1000_sin/output/399A_393682.797
39A_708083.1126,/home/linux/IHCPs/dataset_pm1000_sin/input/39A_708083.1126,/home/linux/IHCPs/dataset_pm1000_sin/output/39A_708083.1126
3A_872657.6391,/home/linux/IHCPs/dataset_pm1000_sin/input/3A_872657.6391,/home/linux/IHCPs/dataset_pm1000_sin/output/3A_872657.6391
400A_948238.3236,/home/linux/IHCPs/dataset_pm1000_sin/input/400A_948238.3236,/home/linux/IHCPs/dataset_pm1000_sin/output/400A_948238.3236
401A_716230.279,/home/linux/IHCPs/dataset_pm1000_sin/input/401A_716230.279,/home/linux/IHCPs/dataset_pm1000_sin/output/401A_716230.279
402A_193030.5222,/home/linux/IHCPs/dataset_pm1000_sin/input/402A_193030.5222,/home/linux/IHCPs/dataset_pm1000_sin/output/402A_193030.5222
403A_500600.6548,/home/linux/IHCPs/dataset_pm1000_sin/input/403A_500600.6548,/home/linux/IHCPs/dataset_pm1000_sin/output/403A_500600.6548
404A_150748.5562,/home/linux/IHCPs/dataset_pm1000_sin/input/404A_150748.5562,/home/linux/IHCPs/dataset_pm1000_sin/output/404A_150748.5562
405A_591084.4487,/home/linux/IHCPs/dataset_pm1000_sin/input/405A_591084.4487,/home/linux/IHCPs/dataset_pm1000_sin/output/405A_591084.4487
406A_392701.6189,/home/linux/IHCPs/dataset_pm1000_sin/input/406A_392701.6189,/home/linux/IHCPs/dataset_pm1000_sin/output/406A_392701.6189
407A_863827.4415,/home/linux/IHCPs/dataset_pm1000_sin/input/407A_863827.4415,/home/linux/IHCPs/dataset_pm1000_sin/output/407A_863827.4415
408A_765160.8886,/home/linux/IHCPs/dataset_pm1000_sin/input/408A_765160.8886,/home/linux/IHCPs/dataset_pm1000_sin/output/408A_765160.8886
409A_531187.4778,/home/linux/IHCPs/dataset_pm1000_sin/input/409A_531187.4778,/home/linux/IHCPs/dataset_pm1000_sin/output/409A_531187.4778
40A_560740.4752,/home/linux/IHCPs/dataset_pm1000_sin/input/40A_560740.4752,/home/linux/IHCPs/dataset_pm1000_sin/output/40A_560740.4752
410A_349643.5961,/home/linux/IHCPs/dataset_pm1000_sin/input/410A_349643.5961,/home/linux/IHCPs/dataset_pm1000_sin/output/410A_349643.5961
411A_693727.9881,/home/linux/IHCPs/dataset_pm1000_sin/input/411A_693727.9881,/home/linux/IHCPs/dataset_pm1000_sin/output/411A_693727.9881
412A_502201.9585,/home/linux/IHCPs/dataset_pm1000_sin/input/412A_502201.9585,/home/linux/IHCPs/dataset_pm1000_sin/output/412A_502201.9585
413A_680810.2619,/home/linux/IHCPs/dataset_pm1000_sin/input/413A_680810.2619,/home/linux/IHCPs/dataset_pm1000_sin/output/413A_680810.2619
414A_572577.9952,/home/linux/IHCPs/dataset_pm1000_sin/input/414A_572577.9952,/home/linux/IHCPs/dataset_pm1000_sin/output/414A_572577.9952
415A_963043.2815,/home/linux/IHCPs/dataset_pm1000_sin/input/415A_963043.2815,/home/linux/IHCPs/dataset_pm1000_sin/output/415A_963043.2815
416A_990257.18,/home/linux/IHCPs/dataset_pm1000_sin/input/416A_990257.18,/home/linux/IHCPs/dataset_pm1000_sin/output/416A_990257.18
417A_193010.4758,/home/linux/IHCPs/dataset_pm1000_sin/input/417A_193010.4758,/home/linux/IHCPs/dataset_pm1000_sin/output/417A_193010.4758
418A_216690.3884,/home/linux/IHCPs/dataset_pm1000_sin/input/418A_216690.3884,/home/linux/IHCPs/dataset_pm1000_sin/output/418A_216690.3884
