folder_name,input_folder,output_folder
25A_428248.4451,/home/linux/IHCPs/dataset_ptrh_sin/input/25A_428248.4451,/home/linux/IHCPs/dataset_ptrh_sin/output/25A_428248.4451
260A_792006.9136,/home/linux/IHCPs/dataset_ptrh_sin/input/260A_792006.9136,/home/linux/IHCPs/dataset_ptrh_sin/output/260A_792006.9136
261A_851147.3694,/home/linux/IHCPs/dataset_ptrh_sin/input/261A_851147.3694,/home/linux/IHCPs/dataset_ptrh_sin/output/261A_851147.3694
262A_736359.6026,/home/linux/IHCPs/dataset_ptrh_sin/input/262A_736359.6026,/home/linux/IHCPs/dataset_ptrh_sin/output/262A_736359.6026
263A_302474.8861,/home/linux/IHCPs/dataset_ptrh_sin/input/263A_302474.8861,/home/linux/IHCPs/dataset_ptrh_sin/output/263A_302474.8861
264A_776882.678,/home/linux/IHCPs/dataset_ptrh_sin/input/264A_776882.678,/home/linux/IHCPs/dataset_ptrh_sin/output/264A_776882.678
265A_541291.3277,/home/linux/IHCPs/dataset_ptrh_sin/input/265A_541291.3277,/home/linux/IHCPs/dataset_ptrh_sin/output/265A_541291.3277
266A_814707.0553,/home/linux/IHCPs/dataset_ptrh_sin/input/266A_814707.0553,/home/linux/IHCPs/dataset_ptrh_sin/output/266A_814707.0553
267A_330116.9684,/home/linux/IHCPs/dataset_ptrh_sin/input/267A_330116.9684,/home/linux/IHCPs/dataset_ptrh_sin/output/267A_330116.9684
268A_642393.9637,/home/linux/IHCPs/dataset_ptrh_sin/input/268A_642393.9637,/home/linux/IHCPs/dataset_ptrh_sin/output/268A_642393.9637
269A_628963.8442,/home/linux/IHCPs/dataset_ptrh_sin/input/269A_628963.8442,/home/linux/IHCPs/dataset_ptrh_sin/output/269A_628963.8442
26A_126556.9738,/home/linux/IHCPs/dataset_ptrh_sin/input/26A_126556.9738,/home/linux/IHCPs/dataset_ptrh_sin/output/26A_126556.9738
270A_231536.1508,/home/linux/IHCPs/dataset_ptrh_sin/input/270A_231536.1508,/home/linux/IHCPs/dataset_ptrh_sin/output/270A_231536.1508
271A_916937.8966,/home/linux/IHCPs/dataset_ptrh_sin/input/271A_916937.8966,/home/linux/IHCPs/dataset_ptrh_sin/output/271A_916937.8966
272A_227371.7736,/home/linux/IHCPs/dataset_ptrh_sin/input/272A_227371.7736,/home/linux/IHCPs/dataset_ptrh_sin/output/272A_227371.7736
273A_720118.7905,/home/linux/IHCPs/dataset_ptrh_sin/input/273A_720118.7905,/home/linux/IHCPs/dataset_ptrh_sin/output/273A_720118.7905
274A_903918.1175,/home/linux/IHCPs/dataset_ptrh_sin/input/274A_903918.1175,/home/linux/IHCPs/dataset_ptrh_sin/output/274A_903918.1175
275A_881654.4683,/home/linux/IHCPs/dataset_ptrh_sin/input/275A_881654.4683,/home/linux/IHCPs/dataset_ptrh_sin/output/275A_881654.4683
276A_740376.4366,/home/linux/IHCPs/dataset_ptrh_sin/input/276A_740376.4366,/home/linux/IHCPs/dataset_ptrh_sin/output/276A_740376.4366
277A_147936.8079,/home/linux/IHCPs/dataset_ptrh_sin/input/277A_147936.8079,/home/linux/IHCPs/dataset_ptrh_sin/output/277A_147936.8079
278A_614011.0965,/home/linux/IHCPs/dataset_ptrh_sin/input/278A_614011.0965,/home/linux/IHCPs/dataset_ptrh_sin/output/278A_614011.0965
279A_745513.7583,/home/linux/IHCPs/dataset_ptrh_sin/input/279A_745513.7583,/home/linux/IHCPs/dataset_ptrh_sin/output/279A_745513.7583
27A_289747.5815,/home/linux/IHCPs/dataset_ptrh_sin/input/27A_289747.5815,/home/linux/IHCPs/dataset_ptrh_sin/output/27A_289747.5815
280A_500255.1942,/home/linux/IHCPs/dataset_ptrh_sin/input/280A_500255.1942,/home/linux/IHCPs/dataset_ptrh_sin/output/280A_500255.1942
281A_413580.1825,/home/linux/IHCPs/dataset_ptrh_sin/input/281A_413580.1825,/home/linux/IHCPs/dataset_ptrh_sin/output/281A_413580.1825
282A_668493.1694,/home/linux/IHCPs/dataset_ptrh_sin/input/282A_668493.1694,/home/linux/IHCPs/dataset_ptrh_sin/output/282A_668493.1694
283A_182748.3028,/home/linux/IHCPs/dataset_ptrh_sin/input/283A_182748.3028,/home/linux/IHCPs/dataset_ptrh_sin/output/283A_182748.3028
284A_327062.0355,/home/linux/IHCPs/dataset_ptrh_sin/input/284A_327062.0355,/home/linux/IHCPs/dataset_ptrh_sin/output/284A_327062.0355
285A_328247.9308,/home/linux/IHCPs/dataset_ptrh_sin/input/285A_328247.9308,/home/linux/IHCPs/dataset_ptrh_sin/output/285A_328247.9308
286A_368060.8098,/home/linux/IHCPs/dataset_ptrh_sin/input/286A_368060.8098,/home/linux/IHCPs/dataset_ptrh_sin/output/286A_368060.8098
287A_648910.7592,/home/linux/IHCPs/dataset_ptrh_sin/input/287A_648910.7592,/home/linux/IHCPs/dataset_ptrh_sin/output/287A_648910.7592
288A_801113.5921,/home/linux/IHCPs/dataset_ptrh_sin/input/288A_801113.5921,/home/linux/IHCPs/dataset_ptrh_sin/output/288A_801113.5921
289A_305114.4243,/home/linux/IHCPs/dataset_ptrh_sin/input/289A_305114.4243,/home/linux/IHCPs/dataset_ptrh_sin/output/289A_305114.4243
28A_106053.3062,/home/linux/IHCPs/dataset_ptrh_sin/input/28A_106053.3062,/home/linux/IHCPs/dataset_ptrh_sin/output/28A_106053.3062
290A_351276.6642,/home/linux/IHCPs/dataset_ptrh_sin/input/290A_351276.6642,/home/linux/IHCPs/dataset_ptrh_sin/output/290A_351276.6642
291A_646460.5689,/home/linux/IHCPs/dataset_ptrh_sin/input/291A_646460.5689,/home/linux/IHCPs/dataset_ptrh_sin/output/291A_646460.5689
292A_787893.6935,/home/linux/IHCPs/dataset_ptrh_sin/input/292A_787893.6935,/home/linux/IHCPs/dataset_ptrh_sin/output/292A_787893.6935
293A_469271.4627,/home/linux/IHCPs/dataset_ptrh_sin/input/293A_469271.4627,/home/linux/IHCPs/dataset_ptrh_sin/output/293A_469271.4627
294A_551434.9521,/home/linux/IHCPs/dataset_ptrh_sin/input/294A_551434.9521,/home/linux/IHCPs/dataset_ptrh_sin/output/294A_551434.9521
295A_492601.0211,/home/linux/IHCPs/dataset_ptrh_sin/input/295A_492601.0211,/home/linux/IHCPs/dataset_ptrh_sin/output/295A_492601.0211
296A_152431.953,/home/linux/IHCPs/dataset_ptrh_sin/input/296A_152431.953,/home/linux/IHCPs/dataset_ptrh_sin/output/296A_152431.953
297A_258869.5725,/home/linux/IHCPs/dataset_ptrh_sin/input/297A_258869.5725,/home/linux/IHCPs/dataset_ptrh_sin/output/297A_258869.5725
298A_708757.3633,/home/linux/IHCPs/dataset_ptrh_sin/input/298A_708757.3633,/home/linux/IHCPs/dataset_ptrh_sin/output/298A_708757.3633
299A_737749.75,/home/linux/IHCPs/dataset_ptrh_sin/input/299A_737749.75,/home/linux/IHCPs/dataset_ptrh_sin/output/299A_737749.75
29A_178061.1069,/home/linux/IHCPs/dataset_ptrh_sin/input/29A_178061.1069,/home/linux/IHCPs/dataset_ptrh_sin/output/29A_178061.1069
2A_365806.4235,/home/linux/IHCPs/dataset_ptrh_sin/input/2A_365806.4235,/home/linux/IHCPs/dataset_ptrh_sin/output/2A_365806.4235
300A_837827.3991,/home/linux/IHCPs/dataset_ptrh_sin/input/300A_837827.3991,/home/linux/IHCPs/dataset_ptrh_sin/output/300A_837827.3991
301A_983099.677,/home/linux/IHCPs/dataset_ptrh_sin/input/301A_983099.677,/home/linux/IHCPs/dataset_ptrh_sin/output/301A_983099.677
302A_805644.1669,/home/linux/IHCPs/dataset_ptrh_sin/input/302A_805644.1669,/home/linux/IHCPs/dataset_ptrh_sin/output/302A_805644.1669
303A_382517.8619,/home/linux/IHCPs/dataset_ptrh_sin/input/303A_382517.8619,/home/linux/IHCPs/dataset_ptrh_sin/output/303A_382517.8619
304A_422193.2385,/home/linux/IHCPs/dataset_ptrh_sin/input/304A_422193.2385,/home/linux/IHCPs/dataset_ptrh_sin/output/304A_422193.2385
305A_242381.3655,/home/linux/IHCPs/dataset_ptrh_sin/input/305A_242381.3655,/home/linux/IHCPs/dataset_ptrh_sin/output/305A_242381.3655
306A_663302.2741,/home/linux/IHCPs/dataset_ptrh_sin/input/306A_663302.2741,/home/linux/IHCPs/dataset_ptrh_sin/output/306A_663302.2741
307A_656944.7414,/home/linux/IHCPs/dataset_ptrh_sin/input/307A_656944.7414,/home/linux/IHCPs/dataset_ptrh_sin/output/307A_656944.7414
308A_192188.7948,/home/linux/IHCPs/dataset_ptrh_sin/input/308A_192188.7948,/home/linux/IHCPs/dataset_ptrh_sin/output/308A_192188.7948
309A_749266.6147,/home/linux/IHCPs/dataset_ptrh_sin/input/309A_749266.6147,/home/linux/IHCPs/dataset_ptrh_sin/output/309A_749266.6147
30A_789619.5126,/home/linux/IHCPs/dataset_ptrh_sin/input/30A_789619.5126,/home/linux/IHCPs/dataset_ptrh_sin/output/30A_789619.5126
310A_112237.0316,/home/linux/IHCPs/dataset_ptrh_sin/input/310A_112237.0316,/home/linux/IHCPs/dataset_ptrh_sin/output/310A_112237.0316
311A_597384.4017,/home/linux/IHCPs/dataset_ptrh_sin/input/311A_597384.4017,/home/linux/IHCPs/dataset_ptrh_sin/output/311A_597384.4017
312A_673116.2162,/home/linux/IHCPs/dataset_ptrh_sin/input/312A_673116.2162,/home/linux/IHCPs/dataset_ptrh_sin/output/312A_673116.2162
313A_993581.4909,/home/linux/IHCPs/dataset_ptrh_sin/input/313A_993581.4909,/home/linux/IHCPs/dataset_ptrh_sin/output/313A_993581.4909
314A_564107.1079,/home/linux/IHCPs/dataset_ptrh_sin/input/314A_564107.1079,/home/linux/IHCPs/dataset_ptrh_sin/output/314A_564107.1079
315A_970775.5559,/home/linux/IHCPs/dataset_ptrh_sin/input/315A_970775.5559,/home/linux/IHCPs/dataset_ptrh_sin/output/315A_970775.5559
316A_269699.5092,/home/linux/IHCPs/dataset_ptrh_sin/input/316A_269699.5092,/home/linux/IHCPs/dataset_ptrh_sin/output/316A_269699.5092
317A_558976.0024,/home/linux/IHCPs/dataset_ptrh_sin/input/317A_558976.0024,/home/linux/IHCPs/dataset_ptrh_sin/output/317A_558976.0024
318A_830356.2997,/home/linux/IHCPs/dataset_ptrh_sin/input/318A_830356.2997,/home/linux/IHCPs/dataset_ptrh_sin/output/318A_830356.2997
319A_671156.5678,/home/linux/IHCPs/dataset_ptrh_sin/input/319A_671156.5678,/home/linux/IHCPs/dataset_ptrh_sin/output/319A_671156.5678
31A_313871.2715,/home/linux/IHCPs/dataset_ptrh_sin/input/31A_313871.2715,/home/linux/IHCPs/dataset_ptrh_sin/output/31A_313871.2715
320A_129104.4435,/home/linux/IHCPs/dataset_ptrh_sin/input/320A_129104.4435,/home/linux/IHCPs/dataset_ptrh_sin/output/320A_129104.4435
321A_661043.0674,/home/linux/IHCPs/dataset_ptrh_sin/input/321A_661043.0674,/home/linux/IHCPs/dataset_ptrh_sin/output/321A_661043.0674
322A_639121.6796,/home/linux/IHCPs/dataset_ptrh_sin/input/322A_639121.6796,/home/linux/IHCPs/dataset_ptrh_sin/output/322A_639121.6796
323A_611508.5288,/home/linux/IHCPs/dataset_ptrh_sin/input/323A_611508.5288,/home/linux/IHCPs/dataset_ptrh_sin/output/323A_611508.5288
324A_317336.7105,/home/linux/IHCPs/dataset_ptrh_sin/input/324A_317336.7105,/home/linux/IHCPs/dataset_ptrh_sin/output/324A_317336.7105
325A_912473.3163,/home/linux/IHCPs/dataset_ptrh_sin/input/325A_912473.3163,/home/linux/IHCPs/dataset_ptrh_sin/output/325A_912473.3163
326A_682893.8804,/home/linux/IHCPs/dataset_ptrh_sin/input/326A_682893.8804,/home/linux/IHCPs/dataset_ptrh_sin/output/326A_682893.8804
327A_349000.0095,/home/linux/IHCPs/dataset_ptrh_sin/input/327A_349000.0095,/home/linux/IHCPs/dataset_ptrh_sin/output/327A_349000.0095
328A_861714.8978,/home/linux/IHCPs/dataset_ptrh_sin/input/328A_861714.8978,/home/linux/IHCPs/dataset_ptrh_sin/output/328A_861714.8978
329A_324424.6627,/home/linux/IHCPs/dataset_ptrh_sin/input/329A_324424.6627,/home/linux/IHCPs/dataset_ptrh_sin/output/329A_324424.6627
32A_929269.3165,/home/linux/IHCPs/dataset_ptrh_sin/input/32A_929269.3165,/home/linux/IHCPs/dataset_ptrh_sin/output/32A_929269.3165
330A_120173.1616,/home/linux/IHCPs/dataset_ptrh_sin/input/330A_120173.1616,/home/linux/IHCPs/dataset_ptrh_sin/output/330A_120173.1616
331A_229195.7142,/home/linux/IHCPs/dataset_ptrh_sin/input/331A_229195.7142,/home/linux/IHCPs/dataset_ptrh_sin/output/331A_229195.7142
332A_532907.9058,/home/linux/IHCPs/dataset_ptrh_sin/input/332A_532907.9058,/home/linux/IHCPs/dataset_ptrh_sin/output/332A_532907.9058
333A_650713.9346,/home/linux/IHCPs/dataset_ptrh_sin/input/333A_650713.9346,/home/linux/IHCPs/dataset_ptrh_sin/output/333A_650713.9346
334A_601134.281,/home/linux/IHCPs/dataset_ptrh_sin/input/334A_601134.281,/home/linux/IHCPs/dataset_ptrh_sin/output/334A_601134.281
335A_774603.7919,/home/linux/IHCPs/dataset_ptrh_sin/input/335A_774603.7919,/home/linux/IHCPs/dataset_ptrh_sin/output/335A_774603.7919
336A_447463.3998,/home/linux/IHCPs/dataset_ptrh_sin/input/336A_447463.3998,/home/linux/IHCPs/dataset_ptrh_sin/output/336A_447463.3998
337A_342843.6305,/home/linux/IHCPs/dataset_ptrh_sin/input/337A_342843.6305,/home/linux/IHCPs/dataset_ptrh_sin/output/337A_342843.6305
338A_543478.2973,/home/linux/IHCPs/dataset_ptrh_sin/input/338A_543478.2973,/home/linux/IHCPs/dataset_ptrh_sin/output/338A_543478.2973
339A_775879.7724,/home/linux/IHCPs/dataset_ptrh_sin/input/339A_775879.7724,/home/linux/IHCPs/dataset_ptrh_sin/output/339A_775879.7724
33A_892980.704,/home/linux/IHCPs/dataset_ptrh_sin/input/33A_892980.704,/home/linux/IHCPs/dataset_ptrh_sin/output/33A_892980.704
340A_311477.1411,/home/linux/IHCPs/dataset_ptrh_sin/input/340A_311477.1411,/home/linux/IHCPs/dataset_ptrh_sin/output/340A_311477.1411
341A_185431.4952,/home/linux/IHCPs/dataset_ptrh_sin/input/341A_185431.4952,/home/linux/IHCPs/dataset_ptrh_sin/output/341A_185431.4952
342A_322770.4657,/home/linux/IHCPs/dataset_ptrh_sin/input/342A_322770.4657,/home/linux/IHCPs/dataset_ptrh_sin/output/342A_322770.4657
343A_255134.0543,/home/linux/IHCPs/dataset_ptrh_sin/input/343A_255134.0543,/home/linux/IHCPs/dataset_ptrh_sin/output/343A_255134.0543
344A_575397.1811,/home/linux/IHCPs/dataset_ptrh_sin/input/344A_575397.1811,/home/linux/IHCPs/dataset_ptrh_sin/output/344A_575397.1811
345A_984919.1374,/home/linux/IHCPs/dataset_ptrh_sin/input/345A_984919.1374,/home/linux/IHCPs/dataset_ptrh_sin/output/345A_984919.1374
346A_781085.7919,/home/linux/IHCPs/dataset_ptrh_sin/input/346A_781085.7919,/home/linux/IHCPs/dataset_ptrh_sin/output/346A_781085.7919
347A_559038.0401,/home/linux/IHCPs/dataset_ptrh_sin/input/347A_559038.0401,/home/linux/IHCPs/dataset_ptrh_sin/output/347A_559038.0401
348A_725664.62,/home/linux/IHCPs/dataset_ptrh_sin/input/348A_725664.62,/home/linux/IHCPs/dataset_ptrh_sin/output/348A_725664.62
349A_327884.6683,/home/linux/IHCPs/dataset_ptrh_sin/input/349A_327884.6683,/home/linux/IHCPs/dataset_ptrh_sin/output/349A_327884.6683
34A_189599.9816,/home/linux/IHCPs/dataset_ptrh_sin/input/34A_189599.9816,/home/linux/IHCPs/dataset_ptrh_sin/output/34A_189599.9816
350A_308680.53,/home/linux/IHCPs/dataset_ptrh_sin/input/350A_308680.53,/home/linux/IHCPs/dataset_ptrh_sin/output/350A_308680.53
351A_556470.7682,/home/linux/IHCPs/dataset_ptrh_sin/input/351A_556470.7682,/home/linux/IHCPs/dataset_ptrh_sin/output/351A_556470.7682
352A_745025.5704,/home/linux/IHCPs/dataset_ptrh_sin/input/352A_745025.5704,/home/linux/IHCPs/dataset_ptrh_sin/output/352A_745025.5704
353A_500792.3428,/home/linux/IHCPs/dataset_ptrh_sin/input/353A_500792.3428,/home/linux/IHCPs/dataset_ptrh_sin/output/353A_500792.3428
354A_972282.7898,/home/linux/IHCPs/dataset_ptrh_sin/input/354A_972282.7898,/home/linux/IHCPs/dataset_ptrh_sin/output/354A_972282.7898
355A_747898.1937,/home/linux/IHCPs/dataset_ptrh_sin/input/355A_747898.1937,/home/linux/IHCPs/dataset_ptrh_sin/output/355A_747898.1937
356A_511515.6341,/home/linux/IHCPs/dataset_ptrh_sin/input/356A_511515.6341,/home/linux/IHCPs/dataset_ptrh_sin/output/356A_511515.6341
357A_370523.6355,/home/linux/IHCPs/dataset_ptrh_sin/input/357A_370523.6355,/home/linux/IHCPs/dataset_ptrh_sin/output/357A_370523.6355
358A_393894.474,/home/linux/IHCPs/dataset_ptrh_sin/input/358A_393894.474,/home/linux/IHCPs/dataset_ptrh_sin/output/358A_393894.474
359A_959830.1451,/home/linux/IHCPs/dataset_ptrh_sin/input/359A_959830.1451,/home/linux/IHCPs/dataset_ptrh_sin/output/359A_959830.1451
35A_719114.8724,/home/linux/IHCPs/dataset_ptrh_sin/input/35A_719114.8724,/home/linux/IHCPs/dataset_ptrh_sin/output/35A_719114.8724
360A_113618.0899,/home/linux/IHCPs/dataset_ptrh_sin/input/360A_113618.0899,/home/linux/IHCPs/dataset_ptrh_sin/output/360A_113618.0899
361A_721847.5829,/home/linux/IHCPs/dataset_ptrh_sin/input/361A_721847.5829,/home/linux/IHCPs/dataset_ptrh_sin/output/361A_721847.5829
362A_600037.8959,/home/linux/IHCPs/dataset_ptrh_sin/input/362A_600037.8959,/home/linux/IHCPs/dataset_ptrh_sin/output/362A_600037.8959
363A_709166.3045,/home/linux/IHCPs/dataset_ptrh_sin/input/363A_709166.3045,/home/linux/IHCPs/dataset_ptrh_sin/output/363A_709166.3045
364A_876042.4397,/home/linux/IHCPs/dataset_ptrh_sin/input/364A_876042.4397,/home/linux/IHCPs/dataset_ptrh_sin/output/364A_876042.4397
365A_594583.6597,/home/linux/IHCPs/dataset_ptrh_sin/input/365A_594583.6597,/home/linux/IHCPs/dataset_ptrh_sin/output/365A_594583.6597
366A_416361.1958,/home/linux/IHCPs/dataset_ptrh_sin/input/366A_416361.1958,/home/linux/IHCPs/dataset_ptrh_sin/output/366A_416361.1958
367A_131689.3098,/home/linux/IHCPs/dataset_ptrh_sin/input/367A_131689.3098,/home/linux/IHCPs/dataset_ptrh_sin/output/367A_131689.3098
368A_684626.8703,/home/linux/IHCPs/dataset_ptrh_sin/input/368A_684626.8703,/home/linux/IHCPs/dataset_ptrh_sin/output/368A_684626.8703
369A_659385.5955,/home/linux/IHCPs/dataset_ptrh_sin/input/369A_659385.5955,/home/linux/IHCPs/dataset_ptrh_sin/output/369A_659385.5955
36A_848350.527,/home/linux/IHCPs/dataset_ptrh_sin/input/36A_848350.527,/home/linux/IHCPs/dataset_ptrh_sin/output/36A_848350.527
370A_379281.8795,/home/linux/IHCPs/dataset_ptrh_sin/input/370A_379281.8795,/home/linux/IHCPs/dataset_ptrh_sin/output/370A_379281.8795
371A_511764.9899,/home/linux/IHCPs/dataset_ptrh_sin/input/371A_511764.9899,/home/linux/IHCPs/dataset_ptrh_sin/output/371A_511764.9899
372A_986236.8449,/home/linux/IHCPs/dataset_ptrh_sin/input/372A_986236.8449,/home/linux/IHCPs/dataset_ptrh_sin/output/372A_986236.8449
373A_873603.8217,/home/linux/IHCPs/dataset_ptrh_sin/input/373A_873603.8217,/home/linux/IHCPs/dataset_ptrh_sin/output/373A_873603.8217
374A_898521.6705,/home/linux/IHCPs/dataset_ptrh_sin/input/374A_898521.6705,/home/linux/IHCPs/dataset_ptrh_sin/output/374A_898521.6705
375A_733411.8963,/home/linux/IHCPs/dataset_ptrh_sin/input/375A_733411.8963,/home/linux/IHCPs/dataset_ptrh_sin/output/375A_733411.8963
376A_683830.1293,/home/linux/IHCPs/dataset_ptrh_sin/input/376A_683830.1293,/home/linux/IHCPs/dataset_ptrh_sin/output/376A_683830.1293
377A_158261.6394,/home/linux/IHCPs/dataset_ptrh_sin/input/377A_158261.6394,/home/linux/IHCPs/dataset_ptrh_sin/output/377A_158261.6394
378A_675395.6586,/home/linux/IHCPs/dataset_ptrh_sin/input/378A_675395.6586,/home/linux/IHCPs/dataset_ptrh_sin/output/378A_675395.6586
379A_914889.0895,/home/linux/IHCPs/dataset_ptrh_sin/input/379A_914889.0895,/home/linux/IHCPs/dataset_ptrh_sin/output/379A_914889.0895
37A_418488.4604,/home/linux/IHCPs/dataset_ptrh_sin/input/37A_418488.4604,/home/linux/IHCPs/dataset_ptrh_sin/output/37A_418488.4604
380A_381552.5303,/home/linux/IHCPs/dataset_ptrh_sin/input/380A_381552.5303,/home/linux/IHCPs/dataset_ptrh_sin/output/380A_381552.5303
381A_710709.1383,/home/linux/IHCPs/dataset_ptrh_sin/input/381A_710709.1383,/home/linux/IHCPs/dataset_ptrh_sin/output/381A_710709.1383
382A_439711.0129,/home/linux/IHCPs/dataset_ptrh_sin/input/382A_439711.0129,/home/linux/IHCPs/dataset_ptrh_sin/output/382A_439711.0129
383A_831664.1007,/home/linux/IHCPs/dataset_ptrh_sin/input/383A_831664.1007,/home/linux/IHCPs/dataset_ptrh_sin/output/383A_831664.1007
384A_752826.6605,/home/linux/IHCPs/dataset_ptrh_sin/input/384A_752826.6605,/home/linux/IHCPs/dataset_ptrh_sin/output/384A_752826.6605
385A_162594.032,/home/linux/IHCPs/dataset_ptrh_sin/input/385A_162594.032,/home/linux/IHCPs/dataset_ptrh_sin/output/385A_162594.032
386A_336151.199,/home/linux/IHCPs/dataset_ptrh_sin/input/386A_336151.199,/home/linux/IHCPs/dataset_ptrh_sin/output/386A_336151.199
387A_356107.0462,/home/linux/IHCPs/dataset_ptrh_sin/input/387A_356107.0462,/home/linux/IHCPs/dataset_ptrh_sin/output/387A_356107.0462
388A_613086.7494,/home/linux/IHCPs/dataset_ptrh_sin/input/388A_613086.7494,/home/linux/IHCPs/dataset_ptrh_sin/output/388A_613086.7494
389A_998113.5028,/home/linux/IHCPs/dataset_ptrh_sin/input/389A_998113.5028,/home/linux/IHCPs/dataset_ptrh_sin/output/389A_998113.5028
38A_587158.2845,/home/linux/IHCPs/dataset_ptrh_sin/input/38A_587158.2845,/home/linux/IHCPs/dataset_ptrh_sin/output/38A_587158.2845
390A_709767.1324,/home/linux/IHCPs/dataset_ptrh_sin/input/390A_709767.1324,/home/linux/IHCPs/dataset_ptrh_sin/output/390A_709767.1324
391A_390094.7672,/home/linux/IHCPs/dataset_ptrh_sin/input/391A_390094.7672,/home/linux/IHCPs/dataset_ptrh_sin/output/391A_390094.7672
392A_982910.4721,/home/linux/IHCPs/dataset_ptrh_sin/input/392A_982910.4721,/home/linux/IHCPs/dataset_ptrh_sin/output/392A_982910.4721
393A_714077.4369,/home/linux/IHCPs/dataset_ptrh_sin/input/393A_714077.4369,/home/linux/IHCPs/dataset_ptrh_sin/output/393A_714077.4369
394A_943481.2545,/home/linux/IHCPs/dataset_ptrh_sin/input/394A_943481.2545,/home/linux/IHCPs/dataset_ptrh_sin/output/394A_943481.2545
395A_524280.1158,/home/linux/IHCPs/dataset_ptrh_sin/input/395A_524280.1158,/home/linux/IHCPs/dataset_ptrh_sin/output/395A_524280.1158
396A_431372.6965,/home/linux/IHCPs/dataset_ptrh_sin/input/396A_431372.6965,/home/linux/IHCPs/dataset_ptrh_sin/output/396A_431372.6965
397A_681436.615,/home/linux/IHCPs/dataset_ptrh_sin/input/397A_681436.615,/home/linux/IHCPs/dataset_ptrh_sin/output/397A_681436.615
398A_199908.4594,/home/linux/IHCPs/dataset_ptrh_sin/input/398A_199908.4594,/home/linux/IHCPs/dataset_ptrh_sin/output/398A_199908.4594
399A_123746.2765,/home/linux/IHCPs/dataset_ptrh_sin/input/399A_123746.2765,/home/linux/IHCPs/dataset_ptrh_sin/output/399A_123746.2765
39A_728255.1839,/home/linux/IHCPs/dataset_ptrh_sin/input/39A_728255.1839,/home/linux/IHCPs/dataset_ptrh_sin/output/39A_728255.1839
3A_535566.9938,/home/linux/IHCPs/dataset_ptrh_sin/input/3A_535566.9938,/home/linux/IHCPs/dataset_ptrh_sin/output/3A_535566.9938
400A_817222.144,/home/linux/IHCPs/dataset_ptrh_sin/input/400A_817222.144,/home/linux/IHCPs/dataset_ptrh_sin/output/400A_817222.144
401A_825258.2536,/home/linux/IHCPs/dataset_ptrh_sin/input/401A_825258.2536,/home/linux/IHCPs/dataset_ptrh_sin/output/401A_825258.2536
402A_924659.2192,/home/linux/IHCPs/dataset_ptrh_sin/input/402A_924659.2192,/home/linux/IHCPs/dataset_ptrh_sin/output/402A_924659.2192
403A_370425.4916,/home/linux/IHCPs/dataset_ptrh_sin/input/403A_370425.4916,/home/linux/IHCPs/dataset_ptrh_sin/output/403A_370425.4916
404A_474186.9739,/home/linux/IHCPs/dataset_ptrh_sin/input/404A_474186.9739,/home/linux/IHCPs/dataset_ptrh_sin/output/404A_474186.9739
405A_765446.5736,/home/linux/IHCPs/dataset_ptrh_sin/input/405A_765446.5736,/home/linux/IHCPs/dataset_ptrh_sin/output/405A_765446.5736
406A_141887.457,/home/linux/IHCPs/dataset_ptrh_sin/input/406A_141887.457,/home/linux/IHCPs/dataset_ptrh_sin/output/406A_141887.457
407A_629301.9832,/home/linux/IHCPs/dataset_ptrh_sin/input/407A_629301.9832,/home/linux/IHCPs/dataset_ptrh_sin/output/407A_629301.9832
408A_518011.3012,/home/linux/IHCPs/dataset_ptrh_sin/input/408A_518011.3012,/home/linux/IHCPs/dataset_ptrh_sin/output/408A_518011.3012
409A_141859.6863,/home/linux/IHCPs/dataset_ptrh_sin/input/409A_141859.6863,/home/linux/IHCPs/dataset_ptrh_sin/output/409A_141859.6863
40A_321713.1368,/home/linux/IHCPs/dataset_ptrh_sin/input/40A_321713.1368,/home/linux/IHCPs/dataset_ptrh_sin/output/40A_321713.1368
410A_169964.9772,/home/linux/IHCPs/dataset_ptrh_sin/input/410A_169964.9772,/home/linux/IHCPs/dataset_ptrh_sin/output/410A_169964.9772
411A_157071.0727,/home/linux/IHCPs/dataset_ptrh_sin/input/411A_157071.0727,/home/linux/IHCPs/dataset_ptrh_sin/output/411A_157071.0727
412A_494429.9598,/home/linux/IHCPs/dataset_ptrh_sin/input/412A_494429.9598,/home/linux/IHCPs/dataset_ptrh_sin/output/412A_494429.9598
413A_152460.0213,/home/linux/IHCPs/dataset_ptrh_sin/input/413A_152460.0213,/home/linux/IHCPs/dataset_ptrh_sin/output/413A_152460.0213
414A_487331.6668,/home/linux/IHCPs/dataset_ptrh_sin/input/414A_487331.6668,/home/linux/IHCPs/dataset_ptrh_sin/output/414A_487331.6668
415A_212041.5707,/home/linux/IHCPs/dataset_ptrh_sin/input/415A_212041.5707,/home/linux/IHCPs/dataset_ptrh_sin/output/415A_212041.5707
416A_335759.1317,/home/linux/IHCPs/dataset_ptrh_sin/input/416A_335759.1317,/home/linux/IHCPs/dataset_ptrh_sin/output/416A_335759.1317
417A_863009.0041,/home/linux/IHCPs/dataset_ptrh_sin/input/417A_863009.0041,/home/linux/IHCPs/dataset_ptrh_sin/output/417A_863009.0041
418A_709643.6644,/home/linux/IHCPs/dataset_ptrh_sin/input/418A_709643.6644,/home/linux/IHCPs/dataset_ptrh_sin/output/418A_709643.6644
