folder_name,input_folder,output_folder
257A_551701.1108,/home/linux/IHCPs/dataset_ptrh_pulse/input/257A_551701.1108,/home/linux/IHCPs/dataset_ptrh_pulse/output/257A_551701.1108
258A_683733.6533,/home/linux/IHCPs/dataset_ptrh_pulse/input/258A_683733.6533,/home/linux/IHCPs/dataset_ptrh_pulse/output/258A_683733.6533
259A_133882.4286,/home/linux/IHCPs/dataset_ptrh_pulse/input/259A_133882.4286,/home/linux/IHCPs/dataset_ptrh_pulse/output/259A_133882.4286
25A_926200.0465,/home/linux/IHCPs/dataset_ptrh_pulse/input/25A_926200.0465,/home/linux/IHCPs/dataset_ptrh_pulse/output/25A_926200.0465
260A_122396.639,/home/linux/IHCPs/dataset_ptrh_pulse/input/260A_122396.639,/home/linux/IHCPs/dataset_ptrh_pulse/output/260A_122396.639
261A_621155.8008,/home/linux/IHCPs/dataset_ptrh_pulse/input/261A_621155.8008,/home/linux/IHCPs/dataset_ptrh_pulse/output/261A_621155.8008
262A_196033.1048,/home/linux/IHCPs/dataset_ptrh_pulse/input/262A_196033.1048,/home/linux/IHCPs/dataset_ptrh_pulse/output/262A_196033.1048
263A_126306.831,/home/linux/IHCPs/dataset_ptrh_pulse/input/263A_126306.831,/home/linux/IHCPs/dataset_ptrh_pulse/output/263A_126306.831
264A_403020.9014,/home/linux/IHCPs/dataset_ptrh_pulse/input/264A_403020.9014,/home/linux/IHCPs/dataset_ptrh_pulse/output/264A_403020.9014
265A_602363.3771,/home/linux/IHCPs/dataset_ptrh_pulse/input/265A_602363.3771,/home/linux/IHCPs/dataset_ptrh_pulse/output/265A_602363.3771
266A_493101.059,/home/linux/IHCPs/dataset_ptrh_pulse/input/266A_493101.059,/home/linux/IHCPs/dataset_ptrh_pulse/output/266A_493101.059
267A_968290.7153,/home/linux/IHCPs/dataset_ptrh_pulse/input/267A_968290.7153,/home/linux/IHCPs/dataset_ptrh_pulse/output/267A_968290.7153
268A_300518.8828,/home/linux/IHCPs/dataset_ptrh_pulse/input/268A_300518.8828,/home/linux/IHCPs/dataset_ptrh_pulse/output/268A_300518.8828
269A_574963.1429,/home/linux/IHCPs/dataset_ptrh_pulse/input/269A_574963.1429,/home/linux/IHCPs/dataset_ptrh_pulse/output/269A_574963.1429
26A_133984.8231,/home/linux/IHCPs/dataset_ptrh_pulse/input/26A_133984.8231,/home/linux/IHCPs/dataset_ptrh_pulse/output/26A_133984.8231
270A_687594.5077,/home/linux/IHCPs/dataset_ptrh_pulse/input/270A_687594.5077,/home/linux/IHCPs/dataset_ptrh_pulse/output/270A_687594.5077
271A_498905.8614,/home/linux/IHCPs/dataset_ptrh_pulse/input/271A_498905.8614,/home/linux/IHCPs/dataset_ptrh_pulse/output/271A_498905.8614
272A_768207.409,/home/linux/IHCPs/dataset_ptrh_pulse/input/272A_768207.409,/home/linux/IHCPs/dataset_ptrh_pulse/output/272A_768207.409
273A_992817.9804,/home/linux/IHCPs/dataset_ptrh_pulse/input/273A_992817.9804,/home/linux/IHCPs/dataset_ptrh_pulse/output/273A_992817.9804
274A_106762.8962,/home/linux/IHCPs/dataset_ptrh_pulse/input/274A_106762.8962,/home/linux/IHCPs/dataset_ptrh_pulse/output/274A_106762.8962
275A_645321.3176,/home/linux/IHCPs/dataset_ptrh_pulse/input/275A_645321.3176,/home/linux/IHCPs/dataset_ptrh_pulse/output/275A_645321.3176
276A_686622.8261,/home/linux/IHCPs/dataset_ptrh_pulse/input/276A_686622.8261,/home/linux/IHCPs/dataset_ptrh_pulse/output/276A_686622.8261
277A_278222.0706,/home/linux/IHCPs/dataset_ptrh_pulse/input/277A_278222.0706,/home/linux/IHCPs/dataset_ptrh_pulse/output/277A_278222.0706
278A_122469.8522,/home/linux/IHCPs/dataset_ptrh_pulse/input/278A_122469.8522,/home/linux/IHCPs/dataset_ptrh_pulse/output/278A_122469.8522
279A_498892.501,/home/linux/IHCPs/dataset_ptrh_pulse/input/279A_498892.501,/home/linux/IHCPs/dataset_ptrh_pulse/output/279A_498892.501
27A_165653.4576,/home/linux/IHCPs/dataset_ptrh_pulse/input/27A_165653.4576,/home/linux/IHCPs/dataset_ptrh_pulse/output/27A_165653.4576
280A_502256.3597,/home/linux/IHCPs/dataset_ptrh_pulse/input/280A_502256.3597,/home/linux/IHCPs/dataset_ptrh_pulse/output/280A_502256.3597
281A_564594.4984,/home/linux/IHCPs/dataset_ptrh_pulse/input/281A_564594.4984,/home/linux/IHCPs/dataset_ptrh_pulse/output/281A_564594.4984
282A_695611.8821,/home/linux/IHCPs/dataset_ptrh_pulse/input/282A_695611.8821,/home/linux/IHCPs/dataset_ptrh_pulse/output/282A_695611.8821
283A_751805.9136,/home/linux/IHCPs/dataset_ptrh_pulse/input/283A_751805.9136,/home/linux/IHCPs/dataset_ptrh_pulse/output/283A_751805.9136
284A_703737.2677,/home/linux/IHCPs/dataset_ptrh_pulse/input/284A_703737.2677,/home/linux/IHCPs/dataset_ptrh_pulse/output/284A_703737.2677
285A_767052.1717,/home/linux/IHCPs/dataset_ptrh_pulse/input/285A_767052.1717,/home/linux/IHCPs/dataset_ptrh_pulse/output/285A_767052.1717
286A_556037.5721,/home/linux/IHCPs/dataset_ptrh_pulse/input/286A_556037.5721,/home/linux/IHCPs/dataset_ptrh_pulse/output/286A_556037.5721
287A_362680.4144,/home/linux/IHCPs/dataset_ptrh_pulse/input/287A_362680.4144,/home/linux/IHCPs/dataset_ptrh_pulse/output/287A_362680.4144
288A_640502.448,/home/linux/IHCPs/dataset_ptrh_pulse/input/288A_640502.448,/home/linux/IHCPs/dataset_ptrh_pulse/output/288A_640502.448
289A_743444.7246,/home/linux/IHCPs/dataset_ptrh_pulse/input/289A_743444.7246,/home/linux/IHCPs/dataset_ptrh_pulse/output/289A_743444.7246
28A_538125.7033,/home/linux/IHCPs/dataset_ptrh_pulse/input/28A_538125.7033,/home/linux/IHCPs/dataset_ptrh_pulse/output/28A_538125.7033
290A_720314.3607,/home/linux/IHCPs/dataset_ptrh_pulse/input/290A_720314.3607,/home/linux/IHCPs/dataset_ptrh_pulse/output/290A_720314.3607
291A_908754.1136,/home/linux/IHCPs/dataset_ptrh_pulse/input/291A_908754.1136,/home/linux/IHCPs/dataset_ptrh_pulse/output/291A_908754.1136
292A_195806.5287,/home/linux/IHCPs/dataset_ptrh_pulse/input/292A_195806.5287,/home/linux/IHCPs/dataset_ptrh_pulse/output/292A_195806.5287
293A_367691.3359,/home/linux/IHCPs/dataset_ptrh_pulse/input/293A_367691.3359,/home/linux/IHCPs/dataset_ptrh_pulse/output/293A_367691.3359
294A_838875.03,/home/linux/IHCPs/dataset_ptrh_pulse/input/294A_838875.03,/home/linux/IHCPs/dataset_ptrh_pulse/output/294A_838875.03
295A_789144.191,/home/linux/IHCPs/dataset_ptrh_pulse/input/295A_789144.191,/home/linux/IHCPs/dataset_ptrh_pulse/output/295A_789144.191
296A_659690.5123,/home/linux/IHCPs/dataset_ptrh_pulse/input/296A_659690.5123,/home/linux/IHCPs/dataset_ptrh_pulse/output/296A_659690.5123
297A_741405.3901,/home/linux/IHCPs/dataset_ptrh_pulse/input/297A_741405.3901,/home/linux/IHCPs/dataset_ptrh_pulse/output/297A_741405.3901
298A_731873.6443,/home/linux/IHCPs/dataset_ptrh_pulse/input/298A_731873.6443,/home/linux/IHCPs/dataset_ptrh_pulse/output/298A_731873.6443
299A_909967.1091,/home/linux/IHCPs/dataset_ptrh_pulse/input/299A_909967.1091,/home/linux/IHCPs/dataset_ptrh_pulse/output/299A_909967.1091
29A_750749.795,/home/linux/IHCPs/dataset_ptrh_pulse/input/29A_750749.795,/home/linux/IHCPs/dataset_ptrh_pulse/output/29A_750749.795
2A_304135.912,/home/linux/IHCPs/dataset_ptrh_pulse/input/2A_304135.912,/home/linux/IHCPs/dataset_ptrh_pulse/output/2A_304135.912
300A_179776.3693,/home/linux/IHCPs/dataset_ptrh_pulse/input/300A_179776.3693,/home/linux/IHCPs/dataset_ptrh_pulse/output/300A_179776.3693
301A_977578.0974,/home/linux/IHCPs/dataset_ptrh_pulse/input/301A_977578.0974,/home/linux/IHCPs/dataset_ptrh_pulse/output/301A_977578.0974
302A_655847.0346,/home/linux/IHCPs/dataset_ptrh_pulse/input/302A_655847.0346,/home/linux/IHCPs/dataset_ptrh_pulse/output/302A_655847.0346
303A_704889.3323,/home/linux/IHCPs/dataset_ptrh_pulse/input/303A_704889.3323,/home/linux/IHCPs/dataset_ptrh_pulse/output/303A_704889.3323
304A_868885.2667,/home/linux/IHCPs/dataset_ptrh_pulse/input/304A_868885.2667,/home/linux/IHCPs/dataset_ptrh_pulse/output/304A_868885.2667
305A_509467.9929,/home/linux/IHCPs/dataset_ptrh_pulse/input/305A_509467.9929,/home/linux/IHCPs/dataset_ptrh_pulse/output/305A_509467.9929
306A_446927.0857,/home/linux/IHCPs/dataset_ptrh_pulse/input/306A_446927.0857,/home/linux/IHCPs/dataset_ptrh_pulse/output/306A_446927.0857
307A_142770.7763,/home/linux/IHCPs/dataset_ptrh_pulse/input/307A_142770.7763,/home/linux/IHCPs/dataset_ptrh_pulse/output/307A_142770.7763
308A_162224.4761,/home/linux/IHCPs/dataset_ptrh_pulse/input/308A_162224.4761,/home/linux/IHCPs/dataset_ptrh_pulse/output/308A_162224.4761
309A_266340.0645,/home/linux/IHCPs/dataset_ptrh_pulse/input/309A_266340.0645,/home/linux/IHCPs/dataset_ptrh_pulse/output/309A_266340.0645
30A_265831.2802,/home/linux/IHCPs/dataset_ptrh_pulse/input/30A_265831.2802,/home/linux/IHCPs/dataset_ptrh_pulse/output/30A_265831.2802
310A_196404.4608,/home/linux/IHCPs/dataset_ptrh_pulse/input/310A_196404.4608,/home/linux/IHCPs/dataset_ptrh_pulse/output/310A_196404.4608
311A_146866.0509,/home/linux/IHCPs/dataset_ptrh_pulse/input/311A_146866.0509,/home/linux/IHCPs/dataset_ptrh_pulse/output/311A_146866.0509
312A_554997.4081,/home/linux/IHCPs/dataset_ptrh_pulse/input/312A_554997.4081,/home/linux/IHCPs/dataset_ptrh_pulse/output/312A_554997.4081
313A_438782.0256,/home/linux/IHCPs/dataset_ptrh_pulse/input/313A_438782.0256,/home/linux/IHCPs/dataset_ptrh_pulse/output/313A_438782.0256
314A_599436.3967,/home/linux/IHCPs/dataset_ptrh_pulse/input/314A_599436.3967,/home/linux/IHCPs/dataset_ptrh_pulse/output/314A_599436.3967
315A_327006.1649,/home/linux/IHCPs/dataset_ptrh_pulse/input/315A_327006.1649,/home/linux/IHCPs/dataset_ptrh_pulse/output/315A_327006.1649
316A_714229.4671,/home/linux/IHCPs/dataset_ptrh_pulse/input/316A_714229.4671,/home/linux/IHCPs/dataset_ptrh_pulse/output/316A_714229.4671
317A_631374.7641,/home/linux/IHCPs/dataset_ptrh_pulse/input/317A_631374.7641,/home/linux/IHCPs/dataset_ptrh_pulse/output/317A_631374.7641
318A_711162.7575,/home/linux/IHCPs/dataset_ptrh_pulse/input/318A_711162.7575,/home/linux/IHCPs/dataset_ptrh_pulse/output/318A_711162.7575
319A_946225.7773,/home/linux/IHCPs/dataset_ptrh_pulse/input/319A_946225.7773,/home/linux/IHCPs/dataset_ptrh_pulse/output/319A_946225.7773
31A_925912.5288,/home/linux/IHCPs/dataset_ptrh_pulse/input/31A_925912.5288,/home/linux/IHCPs/dataset_ptrh_pulse/output/31A_925912.5288
320A_266033.4613,/home/linux/IHCPs/dataset_ptrh_pulse/input/320A_266033.4613,/home/linux/IHCPs/dataset_ptrh_pulse/output/320A_266033.4613
321A_488041.9041,/home/linux/IHCPs/dataset_ptrh_pulse/input/321A_488041.9041,/home/linux/IHCPs/dataset_ptrh_pulse/output/321A_488041.9041
322A_268360.0177,/home/linux/IHCPs/dataset_ptrh_pulse/input/322A_268360.0177,/home/linux/IHCPs/dataset_ptrh_pulse/output/322A_268360.0177
323A_119229.5739,/home/linux/IHCPs/dataset_ptrh_pulse/input/323A_119229.5739,/home/linux/IHCPs/dataset_ptrh_pulse/output/323A_119229.5739
324A_700655.5065,/home/linux/IHCPs/dataset_ptrh_pulse/input/324A_700655.5065,/home/linux/IHCPs/dataset_ptrh_pulse/output/324A_700655.5065
325A_237194.7412,/home/linux/IHCPs/dataset_ptrh_pulse/input/325A_237194.7412,/home/linux/IHCPs/dataset_ptrh_pulse/output/325A_237194.7412
326A_504311.02,/home/linux/IHCPs/dataset_ptrh_pulse/input/326A_504311.02,/home/linux/IHCPs/dataset_ptrh_pulse/output/326A_504311.02
327A_446519.1777,/home/linux/IHCPs/dataset_ptrh_pulse/input/327A_446519.1777,/home/linux/IHCPs/dataset_ptrh_pulse/output/327A_446519.1777
328A_646660.1985,/home/linux/IHCPs/dataset_ptrh_pulse/input/328A_646660.1985,/home/linux/IHCPs/dataset_ptrh_pulse/output/328A_646660.1985
329A_679877.7054,/home/linux/IHCPs/dataset_ptrh_pulse/input/329A_679877.7054,/home/linux/IHCPs/dataset_ptrh_pulse/output/329A_679877.7054
32A_723920.6301,/home/linux/IHCPs/dataset_ptrh_pulse/input/32A_723920.6301,/home/linux/IHCPs/dataset_ptrh_pulse/output/32A_723920.6301
330A_969672.8014,/home/linux/IHCPs/dataset_ptrh_pulse/input/330A_969672.8014,/home/linux/IHCPs/dataset_ptrh_pulse/output/330A_969672.8014
331A_700551.5236,/home/linux/IHCPs/dataset_ptrh_pulse/input/331A_700551.5236,/home/linux/IHCPs/dataset_ptrh_pulse/output/331A_700551.5236
332A_365764.7686,/home/linux/IHCPs/dataset_ptrh_pulse/input/332A_365764.7686,/home/linux/IHCPs/dataset_ptrh_pulse/output/332A_365764.7686
333A_958809.4963,/home/linux/IHCPs/dataset_ptrh_pulse/input/333A_958809.4963,/home/linux/IHCPs/dataset_ptrh_pulse/output/333A_958809.4963
334A_132849.6226,/home/linux/IHCPs/dataset_ptrh_pulse/input/334A_132849.6226,/home/linux/IHCPs/dataset_ptrh_pulse/output/334A_132849.6226
335A_759670.1757,/home/linux/IHCPs/dataset_ptrh_pulse/input/335A_759670.1757,/home/linux/IHCPs/dataset_ptrh_pulse/output/335A_759670.1757
336A_312173.9372,/home/linux/IHCPs/dataset_ptrh_pulse/input/336A_312173.9372,/home/linux/IHCPs/dataset_ptrh_pulse/output/336A_312173.9372
337A_240062.1035,/home/linux/IHCPs/dataset_ptrh_pulse/input/337A_240062.1035,/home/linux/IHCPs/dataset_ptrh_pulse/output/337A_240062.1035
338A_390838.2656,/home/linux/IHCPs/dataset_ptrh_pulse/input/338A_390838.2656,/home/linux/IHCPs/dataset_ptrh_pulse/output/338A_390838.2656
339A_593183.034,/home/linux/IHCPs/dataset_ptrh_pulse/input/339A_593183.034,/home/linux/IHCPs/dataset_ptrh_pulse/output/339A_593183.034
33A_860560.5631,/home/linux/IHCPs/dataset_ptrh_pulse/input/33A_860560.5631,/home/linux/IHCPs/dataset_ptrh_pulse/output/33A_860560.5631
340A_279323.9706,/home/linux/IHCPs/dataset_ptrh_pulse/input/340A_279323.9706,/home/linux/IHCPs/dataset_ptrh_pulse/output/340A_279323.9706
341A_196242.7748,/home/linux/IHCPs/dataset_ptrh_pulse/input/341A_196242.7748,/home/linux/IHCPs/dataset_ptrh_pulse/output/341A_196242.7748
342A_637365.9473,/home/linux/IHCPs/dataset_ptrh_pulse/input/342A_637365.9473,/home/linux/IHCPs/dataset_ptrh_pulse/output/342A_637365.9473
343A_583857.5942,/home/linux/IHCPs/dataset_ptrh_pulse/input/343A_583857.5942,/home/linux/IHCPs/dataset_ptrh_pulse/output/343A_583857.5942
344A_871222.1792,/home/linux/IHCPs/dataset_ptrh_pulse/input/344A_871222.1792,/home/linux/IHCPs/dataset_ptrh_pulse/output/344A_871222.1792
345A_908496.4875,/home/linux/IHCPs/dataset_ptrh_pulse/input/345A_908496.4875,/home/linux/IHCPs/dataset_ptrh_pulse/output/345A_908496.4875
346A_741423.5499,/home/linux/IHCPs/dataset_ptrh_pulse/input/346A_741423.5499,/home/linux/IHCPs/dataset_ptrh_pulse/output/346A_741423.5499
347A_400316.2334,/home/linux/IHCPs/dataset_ptrh_pulse/input/347A_400316.2334,/home/linux/IHCPs/dataset_ptrh_pulse/output/347A_400316.2334
348A_181793.4087,/home/linux/IHCPs/dataset_ptrh_pulse/input/348A_181793.4087,/home/linux/IHCPs/dataset_ptrh_pulse/output/348A_181793.4087
349A_290291.4658,/home/linux/IHCPs/dataset_ptrh_pulse/input/349A_290291.4658,/home/linux/IHCPs/dataset_ptrh_pulse/output/349A_290291.4658
34A_349255.3554,/home/linux/IHCPs/dataset_ptrh_pulse/input/34A_349255.3554,/home/linux/IHCPs/dataset_ptrh_pulse/output/34A_349255.3554
350A_838915.937,/home/linux/IHCPs/dataset_ptrh_pulse/input/350A_838915.937,/home/linux/IHCPs/dataset_ptrh_pulse/output/350A_838915.937
351A_662668.2434,/home/linux/IHCPs/dataset_ptrh_pulse/input/351A_662668.2434,/home/linux/IHCPs/dataset_ptrh_pulse/output/351A_662668.2434
352A_962861.0691,/home/linux/IHCPs/dataset_ptrh_pulse/input/352A_962861.0691,/home/linux/IHCPs/dataset_ptrh_pulse/output/352A_962861.0691
353A_890740.2325,/home/linux/IHCPs/dataset_ptrh_pulse/input/353A_890740.2325,/home/linux/IHCPs/dataset_ptrh_pulse/output/353A_890740.2325
354A_332667.3942,/home/linux/IHCPs/dataset_ptrh_pulse/input/354A_332667.3942,/home/linux/IHCPs/dataset_ptrh_pulse/output/354A_332667.3942
355A_370676.3191,/home/linux/IHCPs/dataset_ptrh_pulse/input/355A_370676.3191,/home/linux/IHCPs/dataset_ptrh_pulse/output/355A_370676.3191
356A_885323.5918,/home/linux/IHCPs/dataset_ptrh_pulse/input/356A_885323.5918,/home/linux/IHCPs/dataset_ptrh_pulse/output/356A_885323.5918
357A_652027.5973,/home/linux/IHCPs/dataset_ptrh_pulse/input/357A_652027.5973,/home/linux/IHCPs/dataset_ptrh_pulse/output/357A_652027.5973
358A_902208.488,/home/linux/IHCPs/dataset_ptrh_pulse/input/358A_902208.488,/home/linux/IHCPs/dataset_ptrh_pulse/output/358A_902208.488
359A_353574.6927,/home/linux/IHCPs/dataset_ptrh_pulse/input/359A_353574.6927,/home/linux/IHCPs/dataset_ptrh_pulse/output/359A_353574.6927
35A_748739.4205,/home/linux/IHCPs/dataset_ptrh_pulse/input/35A_748739.4205,/home/linux/IHCPs/dataset_ptrh_pulse/output/35A_748739.4205
360A_403861.7462,/home/linux/IHCPs/dataset_ptrh_pulse/input/360A_403861.7462,/home/linux/IHCPs/dataset_ptrh_pulse/output/360A_403861.7462
361A_877358.8596,/home/linux/IHCPs/dataset_ptrh_pulse/input/361A_877358.8596,/home/linux/IHCPs/dataset_ptrh_pulse/output/361A_877358.8596
362A_469060.4325,/home/linux/IHCPs/dataset_ptrh_pulse/input/362A_469060.4325,/home/linux/IHCPs/dataset_ptrh_pulse/output/362A_469060.4325
363A_767855.3988,/home/linux/IHCPs/dataset_ptrh_pulse/input/363A_767855.3988,/home/linux/IHCPs/dataset_ptrh_pulse/output/363A_767855.3988
364A_330443.3193,/home/linux/IHCPs/dataset_ptrh_pulse/input/364A_330443.3193,/home/linux/IHCPs/dataset_ptrh_pulse/output/364A_330443.3193
365A_865376.1325,/home/linux/IHCPs/dataset_ptrh_pulse/input/365A_865376.1325,/home/linux/IHCPs/dataset_ptrh_pulse/output/365A_865376.1325
366A_659490.5516,/home/linux/IHCPs/dataset_ptrh_pulse/input/366A_659490.5516,/home/linux/IHCPs/dataset_ptrh_pulse/output/366A_659490.5516
367A_989518.3583,/home/linux/IHCPs/dataset_ptrh_pulse/input/367A_989518.3583,/home/linux/IHCPs/dataset_ptrh_pulse/output/367A_989518.3583
368A_247229.2098,/home/linux/IHCPs/dataset_ptrh_pulse/input/368A_247229.2098,/home/linux/IHCPs/dataset_ptrh_pulse/output/368A_247229.2098
369A_610812.2821,/home/linux/IHCPs/dataset_ptrh_pulse/input/369A_610812.2821,/home/linux/IHCPs/dataset_ptrh_pulse/output/369A_610812.2821
36A_629391.8392,/home/linux/IHCPs/dataset_ptrh_pulse/input/36A_629391.8392,/home/linux/IHCPs/dataset_ptrh_pulse/output/36A_629391.8392
370A_935376.6688,/home/linux/IHCPs/dataset_ptrh_pulse/input/370A_935376.6688,/home/linux/IHCPs/dataset_ptrh_pulse/output/370A_935376.6688
371A_939367.3826,/home/linux/IHCPs/dataset_ptrh_pulse/input/371A_939367.3826,/home/linux/IHCPs/dataset_ptrh_pulse/output/371A_939367.3826
372A_132514.065,/home/linux/IHCPs/dataset_ptrh_pulse/input/372A_132514.065,/home/linux/IHCPs/dataset_ptrh_pulse/output/372A_132514.065
373A_177843.6158,/home/linux/IHCPs/dataset_ptrh_pulse/input/373A_177843.6158,/home/linux/IHCPs/dataset_ptrh_pulse/output/373A_177843.6158
374A_615456.3439,/home/linux/IHCPs/dataset_ptrh_pulse/input/374A_615456.3439,/home/linux/IHCPs/dataset_ptrh_pulse/output/374A_615456.3439
375A_300439.8343,/home/linux/IHCPs/dataset_ptrh_pulse/input/375A_300439.8343,/home/linux/IHCPs/dataset_ptrh_pulse/output/375A_300439.8343
376A_444671.6815,/home/linux/IHCPs/dataset_ptrh_pulse/input/376A_444671.6815,/home/linux/IHCPs/dataset_ptrh_pulse/output/376A_444671.6815
377A_814354.7924,/home/linux/IHCPs/dataset_ptrh_pulse/input/377A_814354.7924,/home/linux/IHCPs/dataset_ptrh_pulse/output/377A_814354.7924
378A_457120.7227,/home/linux/IHCPs/dataset_ptrh_pulse/input/378A_457120.7227,/home/linux/IHCPs/dataset_ptrh_pulse/output/378A_457120.7227
379A_982444.0448,/home/linux/IHCPs/dataset_ptrh_pulse/input/379A_982444.0448,/home/linux/IHCPs/dataset_ptrh_pulse/output/379A_982444.0448
37A_143204.8433,/home/linux/IHCPs/dataset_ptrh_pulse/input/37A_143204.8433,/home/linux/IHCPs/dataset_ptrh_pulse/output/37A_143204.8433
380A_914085.759,/home/linux/IHCPs/dataset_ptrh_pulse/input/380A_914085.759,/home/linux/IHCPs/dataset_ptrh_pulse/output/380A_914085.759
381A_326517.2657,/home/linux/IHCPs/dataset_ptrh_pulse/input/381A_326517.2657,/home/linux/IHCPs/dataset_ptrh_pulse/output/381A_326517.2657
382A_598817.8564,/home/linux/IHCPs/dataset_ptrh_pulse/input/382A_598817.8564,/home/linux/IHCPs/dataset_ptrh_pulse/output/382A_598817.8564
383A_186134.3187,/home/linux/IHCPs/dataset_ptrh_pulse/input/383A_186134.3187,/home/linux/IHCPs/dataset_ptrh_pulse/output/383A_186134.3187
384A_308921.252,/home/linux/IHCPs/dataset_ptrh_pulse/input/384A_308921.252,/home/linux/IHCPs/dataset_ptrh_pulse/output/384A_308921.252
385A_925458.1925,/home/linux/IHCPs/dataset_ptrh_pulse/input/385A_925458.1925,/home/linux/IHCPs/dataset_ptrh_pulse/output/385A_925458.1925
386A_820550.9257,/home/linux/IHCPs/dataset_ptrh_pulse/input/386A_820550.9257,/home/linux/IHCPs/dataset_ptrh_pulse/output/386A_820550.9257
387A_187351.4718,/home/linux/IHCPs/dataset_ptrh_pulse/input/387A_187351.4718,/home/linux/IHCPs/dataset_ptrh_pulse/output/387A_187351.4718
388A_404096.6543,/home/linux/IHCPs/dataset_ptrh_pulse/input/388A_404096.6543,/home/linux/IHCPs/dataset_ptrh_pulse/output/388A_404096.6543
389A_276275.5502,/home/linux/IHCPs/dataset_ptrh_pulse/input/389A_276275.5502,/home/linux/IHCPs/dataset_ptrh_pulse/output/389A_276275.5502
38A_824910.3322,/home/linux/IHCPs/dataset_ptrh_pulse/input/38A_824910.3322,/home/linux/IHCPs/dataset_ptrh_pulse/output/38A_824910.3322
390A_496869.6192,/home/linux/IHCPs/dataset_ptrh_pulse/input/390A_496869.6192,/home/linux/IHCPs/dataset_ptrh_pulse/output/390A_496869.6192
391A_758542.3894,/home/linux/IHCPs/dataset_ptrh_pulse/input/391A_758542.3894,/home/linux/IHCPs/dataset_ptrh_pulse/output/391A_758542.3894
392A_362944.2934,/home/linux/IHCPs/dataset_ptrh_pulse/input/392A_362944.2934,/home/linux/IHCPs/dataset_ptrh_pulse/output/392A_362944.2934
393A_119482.0799,/home/linux/IHCPs/dataset_ptrh_pulse/input/393A_119482.0799,/home/linux/IHCPs/dataset_ptrh_pulse/output/393A_119482.0799
394A_541755.1718,/home/linux/IHCPs/dataset_ptrh_pulse/input/394A_541755.1718,/home/linux/IHCPs/dataset_ptrh_pulse/output/394A_541755.1718
395A_788839.8716,/home/linux/IHCPs/dataset_ptrh_pulse/input/395A_788839.8716,/home/linux/IHCPs/dataset_ptrh_pulse/output/395A_788839.8716
396A_184180.8595,/home/linux/IHCPs/dataset_ptrh_pulse/input/396A_184180.8595,/home/linux/IHCPs/dataset_ptrh_pulse/output/396A_184180.8595
397A_382864.954,/home/linux/IHCPs/dataset_ptrh_pulse/input/397A_382864.954,/home/linux/IHCPs/dataset_ptrh_pulse/output/397A_382864.954
398A_796109.1134,/home/linux/IHCPs/dataset_ptrh_pulse/input/398A_796109.1134,/home/linux/IHCPs/dataset_ptrh_pulse/output/398A_796109.1134
399A_647002.6236,/home/linux/IHCPs/dataset_ptrh_pulse/input/399A_647002.6236,/home/linux/IHCPs/dataset_ptrh_pulse/output/399A_647002.6236
39A_916967.2244,/home/linux/IHCPs/dataset_ptrh_pulse/input/39A_916967.2244,/home/linux/IHCPs/dataset_ptrh_pulse/output/39A_916967.2244
3A_754519.2902,/home/linux/IHCPs/dataset_ptrh_pulse/input/3A_754519.2902,/home/linux/IHCPs/dataset_ptrh_pulse/output/3A_754519.2902
400A_719280.6711,/home/linux/IHCPs/dataset_ptrh_pulse/input/400A_719280.6711,/home/linux/IHCPs/dataset_ptrh_pulse/output/400A_719280.6711
401A_675838.1553,/home/linux/IHCPs/dataset_ptrh_pulse/input/401A_675838.1553,/home/linux/IHCPs/dataset_ptrh_pulse/output/401A_675838.1553
402A_210915.5691,/home/linux/IHCPs/dataset_ptrh_pulse/input/402A_210915.5691,/home/linux/IHCPs/dataset_ptrh_pulse/output/402A_210915.5691
403A_678096.5455,/home/linux/IHCPs/dataset_ptrh_pulse/input/403A_678096.5455,/home/linux/IHCPs/dataset_ptrh_pulse/output/403A_678096.5455
404A_291655.5062,/home/linux/IHCPs/dataset_ptrh_pulse/input/404A_291655.5062,/home/linux/IHCPs/dataset_ptrh_pulse/output/404A_291655.5062
405A_655261.149,/home/linux/IHCPs/dataset_ptrh_pulse/input/405A_655261.149,/home/linux/IHCPs/dataset_ptrh_pulse/output/405A_655261.149
406A_453328.1503,/home/linux/IHCPs/dataset_ptrh_pulse/input/406A_453328.1503,/home/linux/IHCPs/dataset_ptrh_pulse/output/406A_453328.1503
407A_734025.6876,/home/linux/IHCPs/dataset_ptrh_pulse/input/407A_734025.6876,/home/linux/IHCPs/dataset_ptrh_pulse/output/407A_734025.6876
408A_752341.8174,/home/linux/IHCPs/dataset_ptrh_pulse/input/408A_752341.8174,/home/linux/IHCPs/dataset_ptrh_pulse/output/408A_752341.8174
409A_428658.9799,/home/linux/IHCPs/dataset_ptrh_pulse/input/409A_428658.9799,/home/linux/IHCPs/dataset_ptrh_pulse/output/409A_428658.9799
40A_273103.1938,/home/linux/IHCPs/dataset_ptrh_pulse/input/40A_273103.1938,/home/linux/IHCPs/dataset_ptrh_pulse/output/40A_273103.1938
410A_268474.9104,/home/linux/IHCPs/dataset_ptrh_pulse/input/410A_268474.9104,/home/linux/IHCPs/dataset_ptrh_pulse/output/410A_268474.9104
411A_329878.7946,/home/linux/IHCPs/dataset_ptrh_pulse/input/411A_329878.7946,/home/linux/IHCPs/dataset_ptrh_pulse/output/411A_329878.7946
